0,789,-21.0
1,868,-20.0
2,879,-21.0
3,880,-21.0
4,899,-20.0
5,908,-20.0
6,921,-20.0
7,975,-19.0
8,815,-21.0
9,938,-21.0
10,859,-21.0
11,894,-21.0
12,865,-21.0
13,1040,-20.0
14,945,-20.0
15,1051,-20.0
16,814,-21.0
17,898,-20.0
18,937,-21.0
19,761,-21.0
20,903,-21.0
21,854,-21.0
22,1114,-19.0
23,1121,-20.0
24,817,-21.0
25,758,-21.0
26,755,-21.0
27,760,-21.0
28,789,-21.0
29,763,-21.0
30,754,-21.0
31,762,-21.0
32,756,-21.0
33,755,-21.0
34,758,-21.0
35,754,-21.0
36,818,-21.0
37,762,-21.0
38,931,-19.0
39,837,-20.0
40,806,-21.0
41,816,-21.0
42,822,-21.0
43,1121,-20.0
44,994,-19.0
45,892,-21.0
46,1020,-20.0
47,1014,-20.0
48,912,-20.0
49,922,-20.0
50,866,-20.0
51,986,-20.0
52,890,-21.0
53,758,-21.0
54,894,-20.0
55,782,-21.0
56,889,-20.0
57,867,-20.0
58,825,-21.0
59,936,-19.0
60,927,-20.0
61,1047,-20.0
62,1081,-20.0
63,964,-21.0
64,924,-21.0
65,783,-21.0
66,906,-21.0
67,820,-21.0
68,1186,-20.0
69,919,-20.0
70,1224,-19.0
71,961,-19.0
72,1030,-20.0
73,1025,-21.0
74,972,-19.0
75,963,-19.0
76,1218,-18.0
77,820,-21.0
78,843,-21.0
79,905,-21.0
80,899,-21.0
81,820,-21.0
82,1021,-21.0
83,917,-20.0
84,869,-21.0
85,925,-20.0
86,864,-21.0
87,1077,-20.0
88,810,-21.0
89,912,-21.0
90,938,-21.0
91,862,-21.0
92,1017,-20.0
93,864,-20.0
94,930,-19.0
95,850,-21.0
96,834,-21.0
97,1031,-19.0
98,838,-20.0
99,1024,-20.0
100,988,-19.0
101,998,-19.0
102,903,-21.0
103,755,-21.0
104,1100,-18.0
105,785,-21.0
106,939,-21.0
107,841,-21.0
108,846,-21.0
109,820,-21.0
110,840,-20.0
111,899,-20.0
112,990,-19.0
113,901,-20.0
114,817,-21.0
115,883,-20.0
116,975,-19.0
117,808,-21.0
118,864,-20.0
119,897,-20.0
120,1033,-20.0
121,901,-20.0
122,1026,-21.0
123,838,-20.0
124,839,-21.0
125,814,-21.0
126,1103,-21.0
127,846,-21.0
128,862,-21.0
129,760,-21.0
130,1096,-20.0
131,897,-21.0
132,814,-21.0
133,1103,-20.0
134,869,-20.0
135,865,-21.0
136,815,-21.0
137,1021,-21.0
138,783,-21.0
139,1042,-19.0
140,861,-20.0
141,979,-19.0
142,842,-21.0
143,914,-20.0
144,879,-21.0
145,872,-21.0
146,933,-21.0
147,992,-19.0
148,1100,-20.0
149,820,-21.0
150,941,-21.0
151,821,-21.0
152,776,-21.0
153,872,-21.0
154,966,-20.0
155,831,-21.0
156,821,-21.0
157,940,-21.0
158,877,-21.0
159,899,-20.0
160,836,-20.0
161,861,-21.0
162,962,-20.0
163,942,-20.0
164,1019,-20.0
165,902,-21.0
166,1169,-20.0
167,816,-21.0
168,843,-21.0
169,821,-21.0
170,924,-20.0
171,846,-21.0
172,820,-21.0
173,840,-20.0
174,819,-21.0
175,860,-20.0
176,899,-21.0
177,900,-21.0
178,979,-19.0
179,972,-20.0
180,874,-21.0
181,1036,-20.0
182,755,-21.0
183,781,-21.0
184,1110,-19.0
185,821,-21.0
186,870,-21.0
187,876,-21.0
188,1020,-20.0
189,1035,-19.0
190,953,-20.0
191,1072,-19.0
192,1119,-21.0
193,842,-21.0
194,963,-20.0
195,754,-21.0
196,1016,-19.0
197,982,-20.0
198,904,-21.0
199,814,-21.0
200,762,-21.0
201,884,-21.0
202,755,-21.0
203,879,-21.0
204,927,-19.0
205,949,-21.0
206,999,-19.0
207,1072,-18.0
208,870,-21.0
209,927,-20.0
210,850,-21.0
211,883,-21.0
212,1001,-20.0
213,837,-20.0
214,872,-21.0
215,834,-20.0
216,943,-19.0
217,858,-21.0
218,837,-20.0
219,1033,-18.0
220,899,-20.0
221,951,-20.0
222,1100,-19.0
223,835,-20.0
224,912,-19.0
225,1010,-20.0
226,899,-20.0
227,1019,-19.0
228,936,-21.0
229,841,-21.0
230,774,-21.0
231,813,-21.0
232,815,-21.0
233,836,-20.0
234,865,-21.0
235,866,-20.0
236,957,-20.0
237,983,-19.0
238,840,-20.0
239,783,-21.0
240,857,-20.0
241,835,-21.0
242,985,-20.0
243,964,-21.0
244,987,-21.0
245,971,-19.0
246,1034,-19.0
247,1090,-19.0
248,898,-21.0
249,785,-21.0
250,760,-21.0
251,991,-20.0
252,950,-20.0
253,815,-21.0
254,932,-21.0
255,960,-21.0
256,997,-19.0
257,816,-21.0
258,818,-21.0
259,953,-20.0
260,816,-21.0
261,950,-20.0
262,878,-21.0
263,789,-21.0
264,781,-21.0
265,1095,-20.0
266,761,-21.0
267,1094,-20.0
268,821,-21.0
269,947,-19.0
270,781,-21.0
271,789,-21.0
272,1018,-20.0
273,912,-20.0
274,806,-21.0
275,960,-21.0
276,1081,-20.0
277,934,-20.0
278,843,-21.0
279,909,-21.0
280,814,-21.0
281,884,-20.0
282,958,-20.0
283,953,-20.0
284,1032,-21.0
285,759,-21.0
286,938,-21.0
287,1082,-20.0
288,814,-21.0
289,852,-21.0
290,1006,-20.0
291,1168,-19.0
292,895,-20.0
293,875,-21.0
294,803,-21.0
295,918,-20.0
296,802,-21.0
297,775,-21.0
298,1016,-20.0
299,1018,-20.0
300,901,-20.0
301,877,-21.0
302,984,-20.0
303,939,-21.0
304,1037,-19.0
305,815,-21.0
306,1041,-20.0
307,864,-21.0
308,982,-21.0
309,782,-21.0
310,1098,-20.0
311,870,-21.0
312,1078,-20.0
313,1037,-18.0
314,923,-20.0
315,1082,-19.0
316,1011,-21.0
317,946,-20.0
318,1028,-21.0
319,820,-21.0
320,996,-21.0
321,844,-21.0
322,925,-20.0
323,878,-21.0
324,967,-19.0
325,914,-20.0
326,835,-20.0
327,840,-20.0
328,811,-21.0
329,1154,-19.0
330,996,-21.0
331,864,-21.0
332,947,-21.0
333,854,-21.0
334,984,-20.0
335,878,-20.0
336,806,-21.0
337,926,-20.0
338,1189,-20.0
339,967,-21.0
340,1036,-20.0
341,862,-20.0
342,864,-20.0
343,1048,-19.0
344,785,-21.0
345,836,-21.0
346,926,-20.0
347,801,-21.0
348,860,-20.0
349,780,-21.0
350,1051,-21.0
351,1019,-20.0
352,1000,-21.0
353,956,-20.0
354,1174,-21.0
355,955,-20.0
356,1025,-19.0
357,963,-20.0
358,965,-21.0
359,929,-20.0
360,885,-21.0
361,1112,-20.0
362,927,-19.0
363,776,-21.0
364,977,-20.0
365,907,-21.0
366,912,-21.0
367,1000,-21.0
368,991,-20.0
369,998,-21.0
370,955,-19.0
371,786,-21.0
372,932,-21.0
373,836,-21.0
374,880,-21.0
375,943,-20.0
376,910,-20.0
377,1114,-21.0
378,785,-21.0
379,1043,-19.0
380,758,-21.0
381,1164,-17.0
382,1059,-20.0
383,781,-21.0
384,1123,-20.0
385,1228,-16.0
386,983,-19.0
387,943,-21.0
388,962,-21.0
389,883,-21.0
390,1075,-20.0
391,913,-20.0
392,962,-21.0
393,944,-20.0
394,1108,-21.0
395,892,-20.0
396,895,-21.0
397,773,-21.0
398,955,-21.0
399,862,-21.0
400,877,-21.0
401,1054,-20.0
402,1068,-19.0
403,1058,-19.0
404,875,-21.0
405,951,-19.0
406,834,-20.0
407,1033,-20.0
408,1027,-21.0
409,839,-20.0
410,824,-21.0
411,899,-20.0
412,876,-21.0
413,844,-21.0
414,775,-21.0
415,996,-21.0
416,850,-21.0
417,897,-20.0
418,836,-20.0
419,817,-21.0
420,926,-20.0
421,883,-21.0
422,875,-21.0
423,774,-21.0
424,984,-20.0
425,831,-20.0
426,1141,-20.0
427,788,-21.0
428,959,-20.0
429,972,-21.0
430,1001,-21.0
431,867,-20.0
432,1053,-19.0
433,991,-20.0
434,911,-21.0
435,1020,-19.0
436,1067,-20.0
437,773,-21.0
438,1023,-18.0
439,950,-21.0
440,864,-21.0
441,944,-20.0
442,1073,-19.0
443,988,-20.0
444,837,-20.0
445,905,-21.0
446,1017,-18.0
447,1000,-21.0
448,790,-21.0
449,816,-21.0
450,912,-20.0
451,1164,-18.0
452,844,-21.0
453,884,-20.0
454,914,-20.0
455,837,-20.0
456,850,-21.0
457,817,-21.0
458,895,-20.0
459,878,-21.0
460,1138,-20.0
461,817,-21.0
462,1062,-20.0
463,762,-21.0
464,954,-20.0
465,1177,-20.0
466,1004,-19.0
467,891,-20.0
468,784,-21.0
469,1082,-21.0
470,972,-21.0
471,941,-21.0
472,975,-21.0
473,988,-20.0
474,960,-21.0
475,1084,-19.0
476,940,-21.0
477,970,-21.0
478,891,-21.0
479,1060,-19.0
480,1019,-19.0
481,820,-21.0
482,903,-21.0
483,1056,-18.0
484,879,-21.0
485,1087,-19.0
486,894,-20.0
487,954,-20.0
488,869,-21.0
489,1131,-19.0
490,1004,-20.0
491,1000,-21.0
492,816,-21.0
493,863,-20.0
494,1031,-21.0
495,783,-21.0
496,1036,-19.0
497,925,-19.0
498,997,-21.0
499,1015,-20.0
500,939,-21.0
501,880,-21.0
502,962,-19.0
503,874,-21.0
504,896,-20.0
505,963,-21.0
506,791,-21.0
507,1100,-20.0
508,1052,-20.0
509,783,-21.0
510,1222,-18.0
511,817,-21.0
512,975,-20.0
513,849,-21.0
514,869,-21.0
515,914,-21.0
516,1092,-19.0
517,947,-20.0
518,1171,-18.0
519,993,-19.0
520,946,-20.0
521,762,-21.0
522,990,-20.0
523,977,-20.0
524,875,-21.0
525,875,-21.0
526,842,-21.0
527,816,-21.0
528,878,-21.0
529,893,-21.0
530,953,-21.0
531,776,-21.0
532,848,-21.0
533,919,-20.0
534,864,-20.0
535,1149,-20.0
536,787,-21.0
537,868,-20.0
538,900,-21.0
539,785,-21.0
540,1068,-18.0
541,775,-21.0
542,907,-20.0
543,943,-21.0
544,878,-21.0
545,990,-20.0
546,780,-21.0
547,786,-21.0
548,858,-20.0
549,819,-21.0
550,910,-21.0
551,914,-20.0
552,814,-21.0
553,790,-21.0
554,814,-21.0
555,790,-21.0
556,901,-20.0
557,879,-21.0
558,790,-21.0
559,884,-20.0
560,821,-21.0
561,1091,-17.0
562,823,-21.0
563,861,-20.0
564,872,-21.0
565,867,-20.0
566,873,-21.0
567,915,-20.0
568,947,-20.0
569,877,-20.0
570,905,-21.0
571,779,-21.0
572,1047,-20.0
573,1077,-19.0
574,868,-20.0
575,992,-21.0
576,860,-21.0
577,926,-20.0
578,1070,-19.0
579,1179,-19.0
580,971,-21.0
581,823,-21.0
582,1056,-19.0
583,867,-21.0
584,864,-20.0
585,801,-21.0
586,894,-20.0
587,969,-19.0
588,971,-19.0
589,854,-21.0
590,849,-21.0
591,813,-21.0
592,877,-21.0
593,926,-20.0
594,1032,-21.0
595,821,-21.0
596,820,-21.0
597,786,-21.0
598,850,-21.0
599,1082,-17.0
600,846,-21.0
601,923,-20.0
602,878,-21.0
603,880,-21.0
604,816,-21.0
605,787,-21.0
606,1071,-19.0
607,876,-20.0
608,983,-20.0
609,969,-21.0
610,960,-20.0
611,905,-21.0
612,805,-21.0
613,961,-20.0
614,883,-20.0
615,1020,-20.0
616,990,-19.0
617,807,-21.0
618,863,-21.0
619,1080,-19.0
620,941,-21.0
621,1006,-20.0
622,849,-21.0
623,828,-20.0
624,1194,-18.0
625,1230,-18.0
626,929,-20.0
627,852,-21.0
628,923,-21.0
629,1098,-20.0
630,818,-21.0
631,1131,-19.0
632,821,-21.0
633,1111,-19.0
634,973,-21.0
635,1018,-20.0
636,791,-21.0
637,835,-20.0
638,828,-20.0
639,872,-21.0
640,854,-21.0
641,859,-20.0
642,816,-21.0
643,920,-20.0
644,943,-21.0
645,971,-20.0
646,850,-21.0
647,942,-21.0
648,972,-20.0
649,778,-21.0
650,844,-21.0
651,1001,-21.0
652,958,-20.0
653,823,-21.0
654,939,-20.0
655,1083,-19.0
656,833,-20.0
657,1245,-18.0
658,876,-21.0
659,969,-20.0
660,824,-21.0
661,817,-21.0
662,818,-21.0
663,837,-20.0
664,816,-21.0
665,925,-20.0
666,876,-21.0
667,1005,-19.0
668,786,-21.0
669,1011,-20.0
670,840,-20.0
671,1092,-20.0
672,1151,-19.0
673,822,-21.0
674,915,-20.0
675,881,-21.0
676,852,-21.0
677,893,-20.0
678,999,-20.0
679,898,-20.0
680,943,-21.0
681,904,-21.0
682,907,-21.0
683,927,-19.0
684,881,-21.0
685,879,-21.0
686,973,-20.0
687,1208,-19.0
688,775,-21.0
689,956,-20.0
690,845,-21.0
691,847,-21.0
692,957,-20.0
693,788,-21.0
694,1061,-20.0
695,1041,-20.0
696,1097,-19.0
697,1019,-19.0
698,1052,-19.0
699,818,-21.0
700,1158,-19.0
701,1058,-19.0
702,966,-21.0
703,815,-21.0
704,874,-21.0
705,972,-21.0
706,823,-21.0
707,1110,-18.0
708,1323,-18.0
709,898,-21.0
710,1005,-19.0
711,1123,-20.0
712,819,-21.0
713,934,-19.0
714,1113,-21.0
715,903,-21.0
716,815,-21.0
717,816,-21.0
718,785,-21.0
719,774,-21.0
720,908,-21.0
721,901,-21.0
722,982,-20.0
723,822,-21.0
724,848,-21.0
725,899,-20.0
726,992,-20.0
727,905,-21.0
728,1015,-20.0
729,1105,-20.0
730,997,-21.0
731,947,-20.0
732,784,-21.0
733,1041,-20.0
734,1122,-17.0
735,910,-20.0
736,814,-21.0
737,823,-21.0
738,1074,-20.0
739,814,-21.0
740,965,-21.0
741,844,-21.0
742,899,-21.0
743,1046,-20.0
744,914,-20.0
745,888,-20.0
746,1035,-20.0
747,757,-21.0
748,981,-20.0
749,978,-19.0
750,869,-21.0
751,991,-20.0
752,777,-21.0
753,1145,-18.0
754,835,-20.0
755,919,-20.0
756,969,-21.0
757,842,-21.0
758,942,-21.0
759,805,-21.0
760,923,-21.0
761,808,-21.0
762,1184,-20.0
763,796,-21.0
764,929,-20.0
765,1140,-19.0
766,957,-19.0
767,1044,-20.0
768,812,-21.0
769,1077,-21.0
770,1080,-19.0
771,906,-21.0
772,1142,-20.0
773,1018,-21.0
774,960,-21.0
775,841,-20.0
776,1052,-19.0
777,1199,-18.0
778,972,-21.0
779,820,-21.0
780,1172,-21.0
781,934,-21.0
782,1004,-20.0
783,1055,-21.0
784,804,-21.0
785,893,-21.0
786,853,-21.0
787,1112,-19.0
788,972,-21.0
789,893,-20.0
790,878,-21.0
791,1092,-19.0
792,912,-21.0
793,982,-20.0
794,1008,-20.0
795,898,-21.0
796,923,-20.0
797,758,-21.0
798,990,-20.0
799,865,-21.0
800,822,-21.0
801,1007,-19.0
802,1086,-20.0
803,934,-21.0
804,821,-21.0
805,883,-21.0
806,1024,-21.0
807,954,-20.0
808,953,-20.0
809,884,-21.0
810,883,-21.0
811,1021,-21.0
812,976,-20.0
813,843,-21.0
814,1015,-20.0
815,822,-21.0
816,785,-21.0
817,1063,-21.0
818,855,-21.0
819,954,-21.0
820,949,-21.0
821,1075,-20.0
822,845,-21.0
823,904,-21.0
824,966,-20.0
825,817,-21.0
826,1065,-19.0
827,823,-21.0
828,924,-21.0
829,836,-20.0
830,975,-20.0
831,928,-20.0
832,993,-19.0
833,1086,-18.0
834,834,-21.0
835,978,-20.0
836,993,-19.0
837,982,-20.0
838,990,-21.0
839,936,-21.0
840,1169,-20.0
841,917,-20.0
842,944,-21.0
843,819,-21.0
844,816,-21.0
845,838,-21.0
846,980,-19.0
847,1200,-18.0
848,1098,-19.0
849,805,-21.0
850,857,-21.0
851,1097,-18.0
852,873,-21.0
853,991,-21.0
854,861,-21.0
855,901,-20.0
856,785,-21.0
857,785,-21.0
858,837,-20.0
859,1104,-20.0
860,831,-20.0
861,838,-20.0
862,1039,-20.0
863,862,-20.0
864,851,-21.0
865,1026,-21.0
866,991,-21.0
867,966,-19.0
868,1023,-20.0
869,893,-20.0
870,896,-20.0
871,791,-21.0
872,946,-20.0
873,897,-21.0
874,892,-21.0
875,932,-21.0
876,1143,-19.0
877,951,-20.0
878,1020,-19.0
879,905,-21.0
880,980,-20.0
881,858,-20.0
882,757,-21.0
883,907,-21.0
884,1177,-17.0
885,815,-21.0
886,1104,-20.0
887,899,-20.0
888,1072,-18.0
889,838,-20.0
890,964,-21.0
891,878,-21.0
892,978,-19.0
893,984,-20.0
894,1045,-19.0
895,777,-21.0
896,812,-21.0
897,971,-20.0
898,935,-21.0
899,1033,-20.0
900,971,-20.0
901,831,-21.0
902,889,-20.0
903,1201,-19.0
904,1012,-19.0
905,876,-21.0
906,836,-20.0
907,817,-21.0
908,1124,-19.0
909,787,-21.0
910,837,-20.0
911,1046,-20.0
912,885,-20.0
913,821,-21.0
914,834,-20.0
915,933,-19.0
916,948,-20.0
917,923,-20.0
918,1027,-20.0
919,816,-21.0
920,787,-21.0
921,791,-21.0
922,1003,-21.0
923,1088,-18.0
924,890,-20.0
925,845,-21.0
926,1137,-19.0
927,976,-20.0
928,934,-21.0
929,879,-21.0
930,821,-21.0
931,940,-20.0
932,902,-21.0
933,983,-20.0
934,841,-20.0
935,847,-21.0
936,956,-20.0
937,1032,-19.0
938,1044,-20.0
939,1004,-20.0
940,1178,-19.0
941,962,-21.0
942,820,-21.0
943,908,-21.0
944,949,-21.0
945,942,-21.0
946,1032,-20.0
947,967,-21.0
948,987,-20.0
949,849,-21.0
950,828,-20.0
951,866,-20.0
952,1071,-20.0
953,875,-21.0
954,880,-21.0
955,874,-21.0
956,1024,-19.0
957,873,-21.0
958,1182,-20.0
959,866,-20.0
960,1026,-20.0
961,836,-21.0
962,1090,-20.0
963,901,-20.0
964,907,-21.0
965,1024,-19.0
966,818,-21.0
967,879,-21.0
968,889,-20.0
969,801,-21.0
970,885,-20.0
971,946,-20.0
972,913,-20.0
973,818,-21.0
974,891,-20.0
975,851,-21.0
976,981,-19.0
977,782,-21.0
978,836,-21.0
979,862,-20.0
980,1148,-20.0
981,790,-21.0
982,971,-20.0
983,1117,-19.0
984,926,-20.0
985,1002,-19.0
986,1015,-21.0
987,855,-20.0
988,842,-21.0
989,818,-21.0
990,887,-20.0
991,1073,-18.0
992,868,-21.0
993,816,-21.0
994,838,-20.0
995,772,-21.0
996,831,-20.0
997,881,-20.0
998,840,-21.0
999,916,-20.0
1000,846,-21.0
1001,876,-21.0
1002,1043,-19.0
1003,1132,-18.0
1004,782,-21.0
1005,1039,-20.0
1006,882,-21.0
1007,1052,-19.0
1008,868,-20.0
1009,896,-21.0
1010,986,-20.0
1011,1102,-18.0
1012,942,-20.0
1013,1055,-20.0
1014,1118,-20.0
1015,841,-21.0
1016,940,-20.0
1017,970,-19.0
1018,997,-20.0
1019,958,-19.0
1020,837,-20.0
1021,900,-21.0
1022,1141,-20.0
1023,842,-21.0
1024,821,-21.0
1025,775,-21.0
1026,899,-20.0
1027,1090,-18.0
1028,1216,-19.0
1029,938,-20.0
1030,821,-21.0
1031,972,-20.0
1032,891,-21.0
1033,961,-20.0
1034,819,-21.0
1035,935,-19.0
1036,876,-21.0
1037,926,-21.0
1038,1069,-20.0
1039,833,-20.0
1040,874,-21.0
1041,1008,-20.0
1042,959,-20.0
1043,1108,-21.0
1044,900,-20.0
1045,1186,-17.0
1046,827,-21.0
1047,921,-20.0
1048,1000,-20.0
1049,970,-21.0
1050,821,-21.0
1051,1314,-20.0
1052,992,-19.0
1053,941,-21.0
1054,816,-21.0
1055,900,-21.0
1056,823,-21.0
1057,943,-21.0
1058,953,-20.0
1059,955,-21.0
1060,955,-20.0
1061,834,-20.0
1062,1026,-18.0
1063,951,-20.0
1064,1046,-19.0
1065,902,-20.0
1066,1078,-19.0
1067,899,-21.0
1068,954,-21.0
1069,1095,-19.0
1070,898,-20.0
1071,1023,-21.0
1072,926,-20.0
1073,899,-21.0
1074,881,-21.0
1075,1001,-21.0
1076,982,-21.0
1077,1040,-20.0
1078,930,-20.0
1079,805,-21.0
1080,980,-19.0
1081,862,-21.0
1082,1005,-20.0
1083,957,-20.0
1084,841,-20.0
1085,1172,-19.0
1086,895,-20.0
1087,844,-21.0
1088,909,-20.0
1089,783,-21.0
1090,904,-21.0
1091,787,-21.0
1092,893,-20.0
1093,1013,-21.0
1094,892,-20.0
1095,835,-20.0
1096,855,-21.0
1097,1155,-19.0
1098,1068,-18.0
1099,1090,-19.0
1100,1057,-20.0
1101,1002,-19.0
1102,811,-21.0
1103,1021,-19.0
1104,835,-21.0
1105,912,-21.0
1106,935,-21.0
1107,824,-21.0
1108,872,-21.0
1109,930,-20.0
1110,1080,-18.0
1111,880,-21.0
1112,868,-21.0
1113,782,-21.0
1114,877,-21.0
1115,907,-19.0
1116,885,-21.0
1117,1155,-20.0
1118,1177,-18.0
1119,1229,-19.0
1120,982,-21.0
1121,921,-20.0
1122,940,-21.0
1123,1003,-19.0
1124,901,-21.0
1125,957,-20.0
1126,1000,-20.0
1127,836,-21.0
1128,993,-21.0
1129,882,-21.0
1130,929,-20.0
1131,935,-19.0
1132,1001,-21.0
1133,898,-20.0
1134,980,-20.0
1135,781,-21.0
1136,1138,-18.0
1137,895,-20.0
1138,939,-21.0
1139,926,-20.0
1140,1046,-20.0
1141,981,-20.0
1142,870,-21.0
1143,935,-21.0
1144,1124,-19.0
1145,902,-21.0
1146,971,-19.0
1147,1011,-20.0
1148,1102,-20.0
1149,849,-21.0
1150,930,-19.0
1151,980,-21.0
1152,781,-21.0
1153,1008,-21.0
1154,848,-21.0
1155,951,-21.0
1156,877,-21.0
1157,855,-21.0
1158,857,-20.0
1159,1096,-19.0
1160,965,-20.0
1161,880,-20.0
1162,776,-21.0
1163,894,-21.0
1164,973,-21.0
1165,808,-21.0
1166,823,-21.0
1167,941,-21.0
1168,877,-21.0
1169,955,-20.0
1170,895,-20.0
1171,833,-20.0
1172,872,-21.0
1173,938,-21.0
1174,1104,-20.0
1175,875,-21.0
1176,1026,-20.0
1177,758,-21.0
1178,1034,-20.0
1179,998,-21.0
1180,975,-20.0
1181,1145,-20.0
1182,1159,-20.0
1183,1169,-20.0
1184,1091,-21.0
1185,1086,-18.0
1186,903,-21.0
1187,1172,-20.0
1188,810,-21.0
1189,881,-21.0
1190,945,-20.0
1191,984,-18.0
1192,1355,-19.0
1193,836,-20.0
1194,961,-21.0
1195,977,-20.0
1196,1016,-21.0
1197,1039,-19.0
1198,896,-20.0
1199,913,-20.0
1200,791,-21.0
1201,834,-21.0
1202,1011,-21.0
1203,776,-21.0
1204,1325,-19.0
1205,967,-21.0
1206,964,-19.0
1207,1022,-21.0
1208,964,-21.0
1209,967,-19.0
1210,843,-21.0
1211,948,-21.0
1212,1096,-20.0
1213,824,-21.0
1214,991,-20.0
1215,1165,-20.0
1216,974,-19.0
1217,841,-21.0
1218,998,-19.0
1219,908,-21.0
1220,1172,-18.0
1221,908,-21.0
1222,1015,-21.0
1223,1079,-21.0
1224,1052,-19.0
1225,842,-21.0
1226,899,-20.0
1227,955,-20.0
1228,1072,-21.0
1229,926,-21.0
1230,848,-21.0
1231,1016,-21.0
1232,968,-21.0
1233,1011,-20.0
1234,875,-21.0
1235,1042,-19.0
1236,814,-21.0
1237,848,-21.0
1238,877,-21.0
1239,1032,-20.0
1240,782,-21.0
1241,790,-21.0
1242,913,-20.0
1243,1015,-20.0
1244,861,-20.0
1245,1322,-17.0
1246,1256,-20.0
1247,940,-21.0
1248,977,-20.0
1249,1038,-19.0
1250,904,-20.0
1251,900,-21.0
1252,1042,-20.0
1253,1053,-21.0
1254,975,-20.0
1255,1155,-19.0
1256,817,-21.0
1257,759,-21.0
1258,1109,-19.0
1259,877,-21.0
1260,838,-20.0
1261,1081,-21.0
1262,959,-21.0
1263,972,-19.0
1264,995,-20.0
1265,987,-21.0
