0,789,-21.0
1266,977,-20.0
1267,897,-21.0
1268,1010,-20.0
1269,872,-21.0
1270,904,-21.0
1271,808,-21.0
1272,900,-20.0
1273,1069,-20.0
1274,901,-20.0
1275,1403,-18.0
1276,1020,-20.0
1277,943,-21.0
1278,775,-21.0
1279,990,-21.0
1280,1017,-19.0
1281,1006,-20.0
1282,967,-19.0
1283,877,-20.0
1284,1050,-18.0
1285,1040,-20.0
1286,840,-20.0
1287,787,-21.0
1288,952,-20.0
1289,1074,-19.0
1290,868,-20.0
1291,918,-20.0
1292,872,-21.0
1293,1006,-20.0
1294,910,-21.0
1295,1036,-20.0
1296,1147,-20.0
1297,976,-19.0
1298,988,-20.0
1299,905,-21.0
1300,847,-21.0
1301,1000,-19.0
1302,944,-20.0
1303,823,-21.0
1304,941,-21.0
1305,1015,-19.0
1306,955,-20.0
1307,969,-20.0
1308,869,-20.0
1309,932,-21.0
1310,805,-21.0
1311,913,-20.0
1312,851,-21.0
1313,781,-21.0
1314,1047,-19.0
1315,960,-20.0
1316,1214,-18.0
1317,868,-20.0
1318,1159,-19.0
1319,908,-20.0
1320,1038,-21.0
1321,782,-21.0
1322,1085,-20.0
1323,1142,-19.0
1324,926,-21.0
1325,782,-21.0
1326,948,-20.0
1327,932,-20.0
1328,1055,-20.0
1329,897,-21.0
1330,1028,-19.0
1331,999,-20.0
1332,1074,-20.0
1333,1034,-20.0
1334,1043,-20.0
1335,953,-21.0
1336,1036,-21.0
1337,1044,-20.0
1338,1154,-20.0
1339,922,-21.0
1340,875,-20.0
1341,1028,-21.0
1342,807,-21.0
1343,784,-21.0
1344,969,-20.0
1345,1018,-20.0
1346,1047,-19.0
1347,1028,-19.0
1348,880,-21.0
1349,870,-21.0
1350,1050,-20.0
1351,1035,-19.0
1352,979,-20.0
1353,1006,-19.0
1354,1087,-19.0
1355,1271,-19.0
1356,907,-21.0
1357,1065,-20.0
1358,869,-20.0
1359,1003,-20.0
1360,1005,-21.0
1361,1031,-20.0
1362,993,-21.0
1363,1028,-20.0
1364,979,-20.0
1365,894,-21.0
1366,894,-20.0
1367,1144,-19.0
1368,811,-21.0
1369,956,-20.0
1370,1125,-18.0
1371,1045,-20.0
1372,943,-20.0
1373,775,-21.0
1374,1012,-20.0
1375,848,-21.0
1376,896,-21.0
1377,1150,-18.0
1378,925,-20.0
1379,983,-21.0
1380,970,-20.0
1381,854,-20.0
1382,1162,-18.0
1383,1420,-19.0
1384,988,-21.0
1385,1101,-20.0
1386,1000,-21.0
1387,946,-19.0
1388,834,-20.0
1389,898,-21.0
1390,1002,-20.0
1391,900,-21.0
1392,1058,-21.0
1393,1023,-20.0
1394,1060,-19.0
1395,917,-20.0
1396,1080,-20.0
1397,1098,-20.0
1398,1239,-21.0
1399,1032,-21.0
1400,871,-21.0
1401,866,-21.0
1402,1013,-20.0
1403,1077,-19.0
1404,980,-21.0
1405,1162,-19.0
1406,1139,-19.0
1407,1014,-21.0
1408,878,-21.0
1409,1137,-19.0
1410,1015,-20.0
1411,1076,-20.0
1412,887,-21.0
1413,982,-20.0
1414,923,-20.0
1415,954,-20.0
1416,869,-20.0
1417,1122,-20.0
1418,779,-21.0
1419,990,-21.0
1420,845,-21.0
1421,848,-21.0
1422,1024,-21.0
1423,823,-21.0
1424,822,-21.0
1425,816,-21.0
1426,1066,-20.0
1427,1040,-21.0
1428,878,-21.0
1429,984,-21.0
1430,1238,-19.0
1431,940,-20.0
1432,990,-20.0
1433,842,-21.0
1434,923,-20.0
1435,1044,-19.0
1436,977,-20.0
1437,905,-21.0
1438,953,-20.0
1439,960,-20.0
1440,983,-20.0
1441,1075,-18.0
1442,911,-20.0
1443,913,-21.0
1444,1188,-20.0
1445,889,-21.0
1446,951,-21.0
1447,940,-21.0
1448,1292,-18.0
1449,942,-21.0
1450,926,-21.0
1451,1599,-14.0
1452,885,-21.0
1453,984,-21.0
1454,1028,-20.0
1455,1194,-20.0
1456,1106,-19.0
1457,879,-20.0
1458,922,-20.0
1459,988,-21.0
1460,923,-21.0
1461,1012,-20.0
1462,943,-20.0
1463,1121,-19.0
1464,934,-21.0
1465,904,-21.0
1466,1056,-21.0
1467,900,-21.0
1468,1065,-19.0
1469,930,-20.0
1470,981,-20.0
1471,1109,-20.0
1472,975,-21.0
1473,1287,-20.0
1474,1056,-20.0
1475,1029,-18.0
1476,998,-20.0
1477,1127,-20.0
1478,897,-21.0
1479,988,-20.0
1480,863,-20.0
1481,1267,-21.0
1482,1118,-20.0
1483,895,-20.0
1484,1093,-19.0
1485,1288,-18.0
1486,895,-21.0
1487,992,-21.0
1488,1111,-20.0
1489,1066,-20.0
1490,1203,-19.0
1491,932,-21.0
1492,954,-21.0
1493,1119,-19.0
1494,780,-21.0
1495,1092,-20.0
1496,864,-21.0
1497,1373,-18.0
1498,967,-20.0
1499,1065,-20.0
1500,1177,-19.0
1501,1270,-17.0
1502,1015,-18.0
1503,920,-20.0
1504,1273,-20.0
1505,1035,-18.0
1506,1086,-21.0
1507,953,-20.0
1508,1066,-20.0
1509,1263,-19.0
1510,932,-20.0
1511,1191,-18.0
1512,1120,-17.0
1513,1160,-18.0
1514,1235,-19.0
1515,1114,-21.0
1516,1167,-19.0
1517,1371,-18.0
1518,1255,-18.0
1519,998,-21.0
1520,1330,-19.0
1521,1226,-20.0
1522,850,-21.0
1523,1043,-20.0
1524,1107,-19.0
1525,1283,-18.0
1526,1300,-17.0
1527,1350,-17.0
1528,1120,-19.0
1529,1049,-20.0
1530,1153,-21.0
1531,971,-20.0
1532,1128,-20.0
1533,1205,-19.0
1534,937,-21.0
1535,1389,-19.0
1536,962,-21.0
1537,1043,-20.0
1538,1047,-20.0
1539,1249,-18.0
1540,1121,-19.0
1541,835,-20.0
1542,1039,-19.0
1543,1091,-19.0
1544,1011,-20.0
1545,1099,-19.0
1546,891,-21.0
1547,1116,-21.0
1548,995,-21.0
1549,1088,-18.0
1550,1006,-21.0
1551,1004,-21.0
1552,1082,-20.0
1553,1090,-20.0
1554,1198,-19.0
1555,971,-20.0
1556,1491,-17.0
1557,1118,-19.0
1558,1068,-20.0
1559,894,-21.0
1560,1061,-18.0
1561,957,-21.0
1562,897,-20.0
1563,1296,-19.0
1564,1251,-18.0
1565,1222,-18.0
1566,990,-21.0
1567,985,-19.0
1568,1255,-17.0
1569,875,-21.0
1570,935,-21.0
1571,1126,-21.0
1572,1253,-18.0
1573,1060,-20.0
1574,961,-21.0
1575,1031,-20.0
1576,1075,-19.0
1577,897,-20.0
1578,1017,-21.0
1579,781,-21.0
1580,1060,-20.0
1581,927,-20.0
1582,939,-20.0
1583,778,-21.0
1584,843,-21.0
1585,1070,-20.0
1586,1071,-19.0
1587,842,-21.0
1588,1013,-21.0
1589,1278,-18.0
1590,1090,-21.0
1591,1044,-19.0
1592,943,-21.0
1593,1315,-19.0
1594,1055,-20.0
1595,1046,-19.0
1596,924,-20.0
1597,1067,-19.0
1598,1011,-21.0
1599,1183,-19.0
1600,1119,-18.0
1601,1046,-21.0
1602,1233,-21.0
1603,1016,-21.0
1604,1081,-19.0
1605,814,-21.0
1606,966,-21.0
1607,1000,-20.0
1608,1252,-18.0
1609,1028,-20.0
1610,1286,-18.0
1611,957,-20.0
1612,1051,-20.0
1613,1383,-18.0
1614,1040,-21.0
1615,1153,-20.0
1616,869,-21.0
1617,1252,-19.0
1618,1048,-19.0
1619,1130,-20.0
1620,1089,-20.0
1621,1140,-20.0
1622,1201,-17.0
1623,1237,-17.0
1624,1461,-17.0
1625,1186,-20.0
1626,1082,-21.0
1627,1116,-21.0
1628,881,-20.0
1629,1097,-19.0
1630,959,-20.0
1631,1300,-19.0
1632,1046,-19.0
1633,1214,-19.0
1634,1277,-20.0
1635,969,-20.0
1636,1246,-19.0
1637,1203,-19.0
1638,1339,-20.0
1639,961,-20.0
1640,1137,-19.0
1641,991,-21.0
1642,1414,-17.0
1643,1003,-21.0
1644,1166,-18.0
1645,981,-21.0
1646,834,-21.0
1647,973,-21.0
1648,999,-20.0
1649,1247,-19.0
1650,1299,-18.0
1651,1117,-21.0
1652,1027,-21.0
1653,984,-19.0
1654,959,-20.0
1655,1050,-19.0
1656,1338,-18.0
1657,1096,-20.0
1658,1362,-18.0
1659,1217,-19.0
1660,1179,-18.0
1661,1185,-18.0
1662,1222,-18.0
1663,1072,-21.0
1664,1178,-20.0
1665,1171,-20.0
1666,839,-21.0
1667,1449,-15.0
1668,1084,-20.0
1669,1140,-21.0
1670,1099,-20.0
1671,1140,-19.0
1672,1229,-19.0
1673,1495,-17.0
1674,952,-20.0
1675,1282,-20.0
1676,1248,-19.0
1677,1060,-21.0
1678,1369,-19.0
1679,1098,-21.0
1680,1252,-19.0
1681,1064,-20.0
1682,1098,-21.0
1683,1255,-21.0
1684,1224,-20.0
1685,1143,-20.0
1686,1165,-21.0
1687,1063,-20.0
1688,1019,-20.0
1689,1075,-21.0
1690,1186,-19.0
1691,932,-19.0
1692,1245,-19.0
1693,1166,-19.0
1694,1087,-19.0
1695,1034,-20.0
1696,1301,-20.0
1697,1043,-21.0
1698,1218,-20.0
1699,1381,-18.0
1700,1214,-20.0
1701,1149,-21.0
1702,1278,-20.0
1703,1329,-19.0
1704,1273,-20.0
1705,1384,-17.0
1706,1020,-20.0
1707,951,-21.0
1708,1410,-20.0
1709,961,-21.0
1710,1001,-20.0
1711,1268,-18.0
1712,994,-20.0
1713,1090,-19.0
1714,1194,-21.0
1715,1211,-20.0
1716,1074,-19.0
1717,1087,-19.0
1718,1228,-19.0
1719,1521,-18.0
1720,1365,-17.0
1721,1059,-20.0
1722,1439,-17.0
1723,1015,-20.0
1724,961,-21.0
1725,1193,-19.0
1726,1342,-19.0
1727,1343,-19.0
1728,1343,-19.0
1729,1501,-16.0
1730,1242,-19.0
1731,1237,-18.0
1732,1333,-20.0
1733,1034,-20.0
1734,1327,-20.0
1735,1045,-20.0
1736,1333,-19.0
1737,1049,-20.0
1738,1148,-20.0
1739,1204,-21.0
1740,1144,-21.0
1741,1278,-18.0
1742,1125,-20.0
1743,1235,-19.0
1744,1205,-18.0
1745,1178,-20.0
1746,1282,-19.0
1747,1072,-20.0
1748,1154,-18.0
1749,1256,-19.0
1750,1241,-21.0
1751,1272,-18.0
1752,1018,-20.0
1753,1517,-19.0
1754,1345,-18.0
1755,1046,-19.0
1756,1236,-19.0
1757,1445,-17.0
1758,1018,-20.0
1759,1381,-19.0
1760,1129,-18.0
1761,829,-20.0
1762,1784,-17.0
1763,1350,-19.0
1764,1631,-15.0
1765,1303,-19.0
1766,1285,-20.0
1767,1409,-17.0
1768,1300,-20.0
1769,1264,-19.0
1770,1269,-19.0
1771,1180,-20.0
1772,1386,-19.0
1773,1161,-20.0
1774,1223,-19.0
1775,1418,-20.0
1776,1332,-18.0
1777,1318,-19.0
1778,1683,-17.0
1779,1201,-21.0
1780,1404,-19.0
1781,1438,-19.0
1782,1353,-20.0
1783,1385,-20.0
1784,1313,-21.0
1785,1465,-20.0
1786,1473,-19.0
1787,1248,-20.0
1788,1208,-19.0
1789,1491,-19.0
1790,1339,-18.0
1791,1334,-16.0
1792,1148,-20.0
1793,1497,-17.0
1794,1184,-21.0
1795,1587,-16.0
1796,1561,-19.0
1797,979,-19.0
1798,1265,-19.0
1799,1465,-17.0
1800,1442,-18.0
1801,1336,-19.0
1802,1096,-20.0
1803,1013,-20.0
1804,1532,-17.0
1805,1252,-18.0
1806,1219,-19.0
1807,1510,-17.0
1808,1357,-19.0
1809,1586,-20.0
1810,1503,-18.0
1811,1714,-17.0
1812,1574,-17.0
1813,1397,-18.0
1814,1254,-18.0
1815,1250,-20.0
1816,1804,-17.0
1817,1701,-18.0
1818,1637,-18.0
1819,1251,-20.0
1820,1697,-18.0
1821,1272,-21.0
1822,1420,-20.0
1823,1047,-21.0
1824,1460,-19.0
1825,1347,-19.0
1826,1657,-18.0
1827,1247,-21.0
1828,1317,-18.0
1829,1332,-20.0
1830,1214,-20.0
1831,1348,-18.0
1832,1243,-21.0
1833,1204,-19.0
1834,1346,-19.0
1835,1763,-17.0
1836,1597,-20.0
1837,1438,-19.0
1838,1419,-18.0
1839,1194,-18.0
1840,1412,-17.0
1841,1259,-20.0
1842,1221,-21.0
1843,1017,-20.0
1844,1688,-20.0
1845,1360,-19.0
1846,1168,-19.0
1847,1288,-21.0
1848,1544,-16.0
1849,1343,-17.0
1850,1373,-18.0
1851,1509,-18.0
1852,1280,-20.0
1853,1729,-15.0
1854,1465,-18.0
1855,1623,-20.0
1856,1458,-16.0
1857,1320,-19.0
1858,1357,-21.0
1859,1413,-17.0
1860,1493,-19.0
1861,1234,-20.0
1862,1044,-21.0
1863,1276,-20.0
1864,1133,-21.0
1865,1377,-19.0
1866,1341,-20.0
1867,1787,-16.0
1868,1399,-18.0
1869,1590,-17.0
1870,1107,-20.0
1871,1441,-17.0
1872,1314,-20.0
1873,1428,-19.0
1874,1302,-18.0
1875,1278,-20.0
1876,1423,-17.0
1877,1646,-17.0
1878,1328,-20.0
1879,1416,-21.0
1880,1377,-19.0
1881,1382,-18.0
1882,1878,-16.0
1883,1384,-19.0
1884,1932,-16.0
1885,1436,-19.0
1886,1233,-18.0
1887,1399,-20.0
1888,1383,-20.0
1889,1169,-19.0
1890,1454,-18.0
1891,1623,-17.0
1892,1369,-18.0
1893,1546,-18.0
1894,1576,-18.0
1895,1400,-18.0
1896,1827,-13.0
1897,1494,-19.0
1898,1433,-18.0
1899,1845,-15.0
1900,1656,-18.0
1901,1648,-16.0
1902,1576,-18.0
1903,1476,-17.0
1904,1404,-18.0
1905,1422,-17.0
1906,1233,-20.0
1907,1516,-21.0
1908,1635,-17.0
1909,1786,-16.0
1910,1555,-19.0
1911,1960,-16.0
1912,1549,-18.0
1913,1635,-19.0
1914,1586,-20.0
1915,1361,-19.0
1916,1762,-15.0
1917,1421,-19.0
1918,1537,-18.0
1919,1518,-19.0
1920,1649,-19.0
1921,1570,-17.0
1922,1854,-18.0
1923,1488,-18.0
1924,1834,-15.0
1925,1692,-17.0
1926,1774,-16.0
1927,1422,-20.0
1928,1526,-20.0
1929,1613,-20.0
1930,1468,-19.0
1931,1589,-20.0
1932,1952,-17.0
1933,1618,-18.0
1934,1836,-18.0
1935,1566,-16.0
1936,1774,-20.0
1937,1463,-18.0
1938,1347,-20.0
1939,1588,-19.0
1940,1418,-19.0
1941,1603,-20.0
1942,1491,-20.0
1943,1333,-21.0
1944,1657,-18.0
1945,1565,-19.0
1946,1554,-21.0
1947,1480,-20.0
1948,1442,-20.0
1949,1666,-18.0
1950,1814,-16.0
1951,1582,-19.0
1952,1837,-17.0
1953,1610,-17.0
1954,1852,-17.0
1955,1550,-19.0
1956,1722,-19.0
1957,1501,-19.0
1958,1533,-20.0
1959,1737,-19.0
1960,1583,-20.0
1961,1902,-16.0
1962,1602,-18.0
1963,1827,-18.0
1964,1980,-16.0
1965,1474,-20.0
1966,2077,-17.0
1967,1547,-19.0
1968,1876,-16.0
1969,1481,-20.0
1970,1827,-17.0
1971,1911,-18.0
1972,1782,-19.0
1973,1427,-20.0
1974,2008,-18.0
1975,1377,-19.0
1976,1217,-20.0
1977,1653,-19.0
1978,1737,-18.0
1979,1624,-19.0
1980,1485,-19.0
1981,1844,-20.0
1982,1399,-20.0
1983,1825,-15.0
1984,2447,-16.0
1985,1971,-19.0
1986,1547,-17.0
1987,1514,-19.0
1988,1458,-20.0
1989,1847,-17.0
1990,1580,-17.0
1991,1840,-15.0
1992,1676,-16.0
1993,1397,-19.0
1994,1660,-19.0
1995,1453,-19.0
1996,1826,-17.0
1997,1598,-17.0
1998,1765,-20.0
1999,1654,-18.0
2000,1528,-15.0
2001,1349,-21.0
2002,1689,-16.0
2003,1698,-17.0
2004,1846,-15.0
2005,1506,-19.0
2006,1632,-17.0
2007,1520,-18.0
2008,1521,-18.0
2009,1884,-19.0
2010,1722,-17.0
2011,1539,-18.0
2012,1601,-18.0
2013,1458,-20.0
2014,1533,-19.0
2015,1280,-20.0
2016,1784,-17.0
2017,1921,-16.0
2018,1753,-18.0
2019,1542,-18.0
2020,1740,-18.0
2021,2037,-16.0
2022,1785,-18.0
2023,1916,-15.0
2024,1835,-17.0
2025,1849,-16.0
2026,1949,-17.0
2027,2116,-14.0
2028,2018,-17.0
2029,2180,-15.0
2030,1916,-18.0
2031,1658,-20.0
2032,1798,-19.0
2033,1940,-15.0
2034,1942,-16.0
2035,1913,-20.0
2036,1605,-17.0
2037,1642,-18.0
2038,1676,-19.0
2039,1511,-20.0
2040,1677,-20.0
2041,2022,-18.0
2042,1781,-17.0
2043,1940,-19.0
2044,1565,-18.0
2045,2004,-18.0
2046,1715,-20.0
2047,1967,-18.0
2048,1853,-15.0
2049,1887,-17.0
2050,1644,-18.0
2051,1944,-17.0
2052,1628,-17.0
2053,1679,-19.0
2054,2144,-14.0
2055,2116,-13.0
2056,1754,-20.0
2057,1881,-15.0
2058,1763,-19.0
2059,1614,-17.0
2060,1910,-18.0
2061,2203,-17.0
2062,2088,-16.0
2063,1982,-14.0
2064,1695,-18.0
2065,1992,-18.0
2066,1741,-18.0
2067,1733,-20.0
2068,1820,-18.0
2069,1681,-20.0
2070,1695,-19.0
2071,1430,-20.0
2072,2002,-17.0
2073,2075,-19.0
2074,1513,-20.0
2075,1913,-19.0
2076,1624,-20.0
2077,2200,-13.0
2078,1604,-18.0
2079,1788,-19.0
2080,2157,-17.0
2081,1854,-18.0
2082,1977,-16.0
2083,1952,-19.0
2084,1742,-20.0
2085,1840,-18.0
2086,1955,-18.0
2087,1843,-18.0
2088,2138,-12.0
2089,1535,-16.0
2090,1491,-20.0
2091,1575,-19.0
2092,1668,-20.0
2093,1963,-18.0
2094,1967,-16.0
2095,2184,-13.0
2096,1858,-16.0
2097,1878,-17.0
2098,1985,-18.0
2099,1597,-17.0
2100,1585,-20.0
2101,1625,-18.0
2102,1887,-14.0
2103,1913,-15.0
2104,1546,-19.0
2105,1991,-18.0
2106,1912,-17.0
2107,1889,-20.0
2108,1743,-20.0
2109,2131,-17.0
2110,1707,-16.0
2111,2290,-16.0
2112,1825,-18.0
2113,1966,-19.0
2114,1742,-17.0
2115,2179,-15.0
2116,1632,-20.0
2117,2073,-17.0
2118,2291,-15.0
2119,1633,-19.0
2120,1661,-18.0
2121,2313,-12.0
2122,1573,-21.0
2123,1904,-19.0
2124,2030,-19.0
2125,2080,-21.0
2126,1816,-20.0
2127,1841,-18.0
2128,2170,-16.0
2129,1774,-18.0
2130,2071,-17.0
2131,1904,-18.0
2132,1567,-20.0
2133,1512,-19.0
2134,1888,-18.0
2135,1612,-18.0
2136,1696,-20.0
2137,1994,-18.0
2138,1578,-19.0
2139,1984,-17.0
2140,1762,-19.0
2141,1839,-17.0
2142,1896,-18.0
2143,1696,-18.0
2144,1778,-19.0
2145,2119,-18.0
2146,2010,-15.0
2147,1655,-18.0
2148,1786,-20.0
2149,1926,-16.0
2150,2289,-15.0
2151,1502,-20.0
2152,1527,-19.0
2153,1843,-19.0
2154,1724,-18.0
2155,1628,-18.0
2156,2130,-19.0
2157,1954,-17.0
2158,1599,-19.0
2159,2195,-15.0
2160,1685,-17.0
2161,1749,-18.0
2162,2096,-18.0
2163,1742,-20.0
2164,2042,-17.0
2165,1798,-18.0
2166,1782,-20.0
2167,2156,-16.0
2168,1845,-17.0
2169,1869,-19.0
2170,1797,-19.0
2171,1601,-20.0
2172,1828,-19.0
2173,1892,-18.0
2174,1906,-17.0
2175,2163,-17.0
2176,1850,-16.0
2177,1981,-20.0
2178,2197,-18.0
2179,2470,-12.0
2180,2144,-16.0
2181,2072,-18.0
2182,1885,-17.0
2183,2290,-15.0
2184,2176,-18.0
2185,1982,-16.0
2186,1889,-18.0
2187,2176,-15.0
2188,1745,-17.0
2189,1928,-16.0
2190,1516,-19.0
2191,1722,-16.0
2192,1950,-17.0
2193,1850,-19.0
2194,1615,-17.0
2195,2047,-20.0
2196,1663,-18.0
2197,1901,-17.0
2198,2148,-16.0
2199,1927,-20.0
2200,1684,-20.0
2201,1750,-18.0
2202,1732,-19.0
2203,2116,-16.0
2204,2045,-17.0
2205,1753,-18.0
2206,1726,-19.0
2207,1978,-18.0
2208,2273,-14.0
2209,2046,-17.0
2210,1875,-17.0
2211,1856,-19.0
2212,1747,-19.0
2213,1921,-18.0
2214,1867,-15.0
2215,1753,-19.0
2216,1815,-21.0
2217,2168,-18.0
2218,1828,-20.0
2219,1607,-20.0
2220,1904,-18.0
2221,1940,-16.0
2222,2068,-17.0
2223,1727,-21.0
2224,1422,-19.0
2225,1920,-17.0
2226,1805,-19.0
2227,2129,-16.0
2228,1925,-17.0
2229,2215,-18.0
2230,1827,-18.0
2231,1868,-17.0
2232,2221,-15.0
2233,1903,-17.0
2234,2022,-17.0
2235,2553,-13.0
2236,1878,-19.0
2237,2159,-18.0
2238,1802,-18.0
2239,1810,-17.0
2240,1700,-21.0
2241,2301,-15.0
2242,2175,-18.0
2243,2346,-15.0
2244,2433,-15.0
2245,2059,-15.0
2246,2109,-19.0
2247,1887,-18.0
2248,1827,-19.0
2249,1834,-18.0
2250,1694,-18.0
2251,1740,-19.0
2252,1712,-18.0
2253,1832,-18.0
2254,2129,-18.0
2255,1983,-15.0
2256,1912,-19.0
2257,1859,-19.0
2258,2024,-18.0
2259,2052,-17.0
2260,1799,-15.0
2261,2265,-13.0
2262,2165,-18.0
2263,2419,-14.0
2264,1770,-20.0
2265,1903,-19.0
2266,1972,-21.0
2267,2029,-13.0
2268,2013,-17.0
2269,2004,-16.0
2270,1577,-20.0
2271,2113,-14.0
2272,1802,-17.0
2273,1772,-16.0
2274,2068,-17.0
2275,1928,-17.0
2276,1814,-20.0
2277,2100,-18.0
2278,1705,-19.0
2279,2075,-18.0
2280,2023,-16.0
2281,2228,-16.0
2282,2085,-17.0
2283,2535,-11.0
2284,1960,-17.0
2285,1770,-18.0
2286,1732,-20.0
2287,2108,-15.0
2288,1900,-18.0
2289,2171,-16.0
2290,1712,-19.0
2291,2208,-16.0
2292,1977,-16.0
2293,2426,-15.0
2294,2010,-17.0
2295,2178,-15.0
2296,1756,-20.0
2297,1797,-17.0
2298,2003,-18.0
2299,2118,-14.0
2300,2693,-12.0
2301,2005,-19.0
2302,2316,-15.0
2303,2026,-20.0
2304,2248,-19.0
2305,1699,-20.0
2306,1759,-21.0
2307,2293,-16.0
2308,2032,-19.0
2309,2151,-18.0
2310,2067,-17.0
2311,2289,-15.0
2312,2090,-20.0
2313,1878,-20.0
2314,2148,-17.0
2315,1979,-18.0
2316,2191,-16.0
2317,2139,-17.0
2318,1820,-19.0
2319,1969,-18.0
2320,1836,-20.0
2321,1967,-18.0
2322,1935,-18.0
2323,1789,-19.0
2324,1917,-18.0
2325,2269,-15.0
2326,2122,-16.0
2327,1999,-15.0
2328,1879,-17.0
2329,1630,-18.0
2330,1733,-16.0
2331,2057,-17.0
2332,2156,-17.0
2333,1921,-15.0
2334,2040,-15.0
2335,1972,-16.0
2336,2173,-18.0
2337,1839,-21.0
2338,2177,-16.0
2339,2143,-20.0
2340,2121,-19.0
2341,2054,-14.0
2342,2038,-17.0
2343,1994,-18.0
2344,1894,-20.0
2345,1837,-19.0
2346,1806,-20.0
2347,2170,-17.0
2348,1869,-18.0
2349,1985,-17.0
2350,2028,-15.0
2351,1764,-19.0
2352,2120,-18.0
2353,1990,-18.0
2354,2014,-17.0
2355,1562,-20.0
2356,2234,-17.0
2357,2463,-16.0
2358,1975,-18.0
2359,2515,-15.0
2360,2215,-16.0
2361,1967,-17.0
2362,1951,-19.0
2363,2021,-16.0
2364,2024,-16.0
2365,2483,-14.0
2366,2630,-13.0
2367,2078,-14.0
2368,1860,-17.0
2369,1767,-19.0
2370,1954,-19.0
2371,2285,-16.0
2372,1824,-18.0
2373,2155,-20.0
2374,1914,-16.0
2375,2525,-16.0
2376,2202,-14.0
2377,1764,-19.0
2378,2001,-20.0
2379,2162,-18.0
2380,2064,-20.0
2381,1954,-17.0
2382,2085,-18.0
2383,1943,-20.0
2384,1764,-19.0
2385,1987,-18.0
2386,1978,-15.0
2387,2020,-21.0
2388,2280,-14.0
2389,2384,-17.0
2390,2136,-16.0
2391,1840,-19.0
2392,1831,-17.0
2393,1953,-20.0
2394,2094,-17.0
2395,1839,-19.0
2396,1880,-19.0
2397,2507,-16.0
2398,2163,-18.0
2399,2055,-18.0
2400,2179,-19.0
2401,1974,-17.0
2402,2491,-14.0
2403,1989,-16.0
2404,2270,-18.0
2405,2186,-16.0
2406,2032,-18.0
2407,1967,-21.0
2408,2056,-19.0
2409,2313,-15.0
2410,1921,-17.0
2411,2009,-18.0
2412,2105,-17.0
2413,1797,-21.0
2414,2194,-16.0
