0,758,-21.0
1,819,-21.0
2,758,-21.0
3,760,-21.0
4,994,-19.0
5,756,-21.0
6,762,-21.0
7,762,-21.0
8,756,-21.0
9,762,-21.0
10,760,-21.0
11,756,-21.0
12,759,-21.0
13,763,-21.0
14,754,-21.0
15,762,-21.0
16,758,-21.0
17,755,-21.0
18,754,-21.0
19,762,-21.0
20,759,-21.0
21,761,-21.0
22,761,-21.0
23,870,-21.0
24,755,-21.0
25,756,-21.0
26,759,-21.0
27,757,-21.0
28,760,-21.0
29,760,-21.0
30,758,-21.0
31,761,-21.0
32,848,-21.0
33,756,-21.0
34,757,-21.0
35,755,-21.0
36,816,-21.0
37,754,-21.0
38,762,-21.0
39,762,-21.0
40,761,-21.0
41,758,-21.0
42,817,-21.0
43,760,-21.0
44,761,-21.0
45,754,-21.0
46,756,-21.0
47,760,-21.0
48,757,-21.0
49,761,-21.0
50,760,-21.0
51,786,-21.0
52,755,-21.0
53,754,-21.0
54,761,-21.0
55,757,-21.0
56,755,-21.0
57,754,-21.0
58,760,-21.0
59,754,-21.0
60,760,-21.0
61,763,-21.0
62,758,-21.0
63,762,-21.0
64,756,-21.0
65,900,-20.0
66,758,-21.0
67,757,-21.0
68,758,-21.0
69,778,-21.0
70,763,-21.0
71,759,-21.0
72,761,-21.0
73,763,-21.0
74,823,-21.0
75,757,-21.0
76,756,-21.0
77,761,-21.0
78,756,-21.0
79,757,-21.0
80,760,-21.0
81,759,-21.0
82,755,-21.0
83,757,-21.0
84,762,-21.0
85,754,-21.0
86,759,-21.0
87,756,-21.0
88,783,-21.0
89,756,-21.0
90,760,-21.0
91,787,-21.0
92,757,-21.0
93,757,-21.0
94,820,-21.0
95,760,-21.0
96,763,-21.0
97,760,-21.0
98,759,-21.0
99,758,-21.0
100,755,-21.0
101,762,-21.0
102,756,-21.0
103,754,-21.0
104,760,-21.0
105,755,-21.0
106,757,-21.0
107,758,-21.0
108,755,-21.0
109,761,-21.0
110,817,-21.0
111,760,-21.0
112,762,-21.0
113,760,-21.0
114,757,-21.0
115,756,-21.0
116,756,-21.0
117,762,-21.0
118,761,-21.0
119,761,-21.0
120,758,-21.0
121,756,-21.0
122,756,-21.0
123,1039,-20.0
124,759,-21.0
125,756,-21.0
126,757,-21.0
127,756,-21.0
128,761,-21.0
129,763,-21.0
130,758,-21.0
131,754,-21.0
132,755,-21.0
133,756,-21.0
134,762,-21.0
135,759,-21.0
136,760,-21.0
137,754,-21.0
138,780,-21.0
139,762,-21.0
140,756,-21.0
141,758,-21.0
142,758,-21.0
143,756,-21.0
144,783,-21.0
145,758,-21.0
146,758,-21.0
147,759,-21.0
148,761,-21.0
149,755,-21.0
150,757,-21.0
151,755,-21.0
152,756,-21.0
153,759,-21.0
154,758,-21.0
155,761,-21.0
156,761,-21.0
157,758,-21.0
158,754,-21.0
159,759,-21.0
160,806,-21.0
161,758,-21.0
162,761,-21.0
163,760,-21.0
164,763,-21.0
165,754,-21.0
166,757,-21.0
167,763,-21.0
168,754,-21.0
169,754,-21.0
170,761,-21.0
171,759,-21.0
172,762,-21.0
173,762,-21.0
174,971,-21.0
175,757,-21.0
176,761,-21.0
177,824,-21.0
178,754,-21.0
179,758,-21.0
180,761,-21.0
181,763,-21.0
182,756,-21.0
183,756,-21.0
184,820,-21.0
185,759,-21.0
186,1035,-20.0
187,758,-21.0
188,755,-21.0
189,762,-21.0
190,849,-21.0
191,762,-21.0
192,763,-21.0
193,761,-21.0
194,755,-21.0
195,959,-20.0
196,754,-21.0
197,754,-21.0
198,763,-21.0
199,823,-21.0
200,814,-21.0
201,760,-21.0
202,758,-21.0
203,763,-21.0
204,761,-21.0
205,757,-21.0
206,757,-21.0
207,761,-21.0
208,882,-21.0
209,754,-21.0
210,762,-21.0
211,756,-21.0
212,757,-21.0
213,754,-21.0
214,757,-21.0
215,762,-21.0
216,761,-21.0
217,762,-21.0
218,759,-21.0
219,758,-21.0
220,867,-20.0
221,758,-21.0
222,761,-21.0
223,763,-21.0
224,758,-21.0
225,762,-21.0
226,861,-20.0
227,975,-20.0
228,757,-21.0
229,761,-21.0
230,758,-21.0
231,755,-21.0
232,760,-21.0
233,757,-21.0
234,756,-21.0
235,761,-21.0
236,818,-21.0
237,761,-21.0
238,756,-21.0
239,756,-21.0
240,760,-21.0
241,757,-21.0
242,755,-21.0
243,763,-21.0
244,756,-21.0
245,761,-21.0
246,791,-21.0
247,759,-21.0
248,993,-19.0
249,755,-21.0
250,762,-21.0
251,754,-21.0
252,969,-21.0
253,762,-21.0
254,759,-21.0
255,911,-21.0
256,763,-21.0
257,759,-21.0
258,763,-21.0
259,760,-21.0
260,754,-21.0
261,758,-21.0
262,760,-21.0
263,759,-21.0
264,755,-21.0
265,812,-21.0
266,762,-21.0
267,755,-21.0
268,820,-21.0
269,763,-21.0
270,946,-19.0
271,763,-21.0
272,757,-21.0
273,758,-21.0
274,760,-21.0
275,759,-21.0
276,754,-21.0
277,759,-21.0
278,786,-21.0
279,836,-20.0
280,759,-21.0
281,851,-21.0
282,758,-21.0
283,897,-20.0
284,880,-21.0
285,763,-21.0
286,847,-21.0
287,760,-21.0
288,818,-21.0
289,762,-21.0
290,757,-21.0
291,754,-21.0
292,763,-21.0
293,754,-21.0
294,759,-21.0
295,758,-21.0
296,845,-21.0
297,811,-21.0
298,820,-21.0
299,777,-21.0
300,845,-21.0
301,786,-21.0
302,758,-21.0
303,754,-21.0
304,784,-21.0
305,759,-21.0
306,754,-21.0
307,754,-21.0
308,757,-21.0
309,819,-21.0
310,836,-20.0
311,756,-21.0
312,1037,-19.0
313,756,-21.0
314,763,-21.0
315,912,-19.0
316,825,-21.0
317,894,-20.0
318,760,-21.0
319,816,-21.0
320,997,-21.0
321,763,-21.0
322,755,-21.0
323,760,-21.0
324,841,-21.0
325,816,-21.0
326,822,-21.0
327,944,-20.0
328,824,-21.0
329,754,-21.0
330,819,-21.0
331,757,-21.0
332,788,-21.0
333,763,-21.0
334,816,-21.0
335,784,-21.0
336,850,-21.0
337,814,-21.0
338,809,-21.0
339,821,-21.0
340,876,-20.0
341,815,-21.0
342,776,-21.0
343,760,-21.0
344,756,-21.0
345,989,-20.0
346,833,-21.0
347,822,-21.0
348,786,-21.0
349,928,-20.0
350,942,-19.0
351,759,-21.0
352,782,-21.0
353,759,-21.0
354,755,-21.0
355,837,-21.0
356,895,-20.0
357,785,-21.0
358,928,-21.0
359,762,-21.0
360,819,-21.0
361,939,-21.0
362,755,-21.0
363,773,-21.0
364,823,-21.0
365,1243,-18.0
366,941,-21.0
367,846,-21.0
368,780,-21.0
369,755,-21.0
370,754,-21.0
371,878,-21.0
372,861,-21.0
373,876,-20.0
374,762,-21.0
375,937,-21.0
376,815,-21.0
377,814,-21.0
378,955,-19.0
379,1013,-20.0
380,968,-21.0
381,1010,-20.0
382,916,-20.0
383,755,-21.0
384,788,-21.0
385,911,-19.0
386,822,-21.0
387,757,-21.0
388,820,-21.0
389,875,-21.0
390,936,-21.0
391,931,-21.0
392,1050,-19.0
393,761,-21.0
394,1003,-21.0
395,847,-21.0
396,896,-20.0
397,817,-21.0
398,760,-21.0
399,757,-21.0
400,938,-21.0
401,835,-20.0
402,1052,-19.0
403,879,-21.0
404,816,-21.0
405,762,-21.0
406,761,-21.0
407,841,-21.0
408,980,-19.0
409,945,-21.0
410,841,-20.0
411,955,-20.0
412,972,-20.0
413,820,-21.0
414,955,-21.0
415,850,-21.0
416,823,-21.0
417,913,-21.0
418,995,-21.0
419,862,-21.0
420,1039,-20.0
421,958,-20.0
422,867,-20.0
423,875,-21.0
424,763,-21.0
425,1031,-20.0
426,1095,-20.0
427,894,-20.0
428,933,-21.0
429,1117,-21.0
430,842,-21.0
431,1038,-19.0
432,968,-19.0
433,915,-20.0
434,888,-20.0
435,839,-20.0
436,817,-21.0
437,979,-20.0
438,937,-20.0
439,928,-20.0
440,846,-21.0
441,815,-21.0
442,971,-21.0
443,955,-21.0
444,1029,-20.0
445,923,-20.0
446,820,-21.0
447,1009,-19.0
448,1272,-19.0
449,882,-21.0
450,934,-21.0
451,980,-19.0
452,841,-20.0
453,884,-21.0
454,967,-21.0
455,1167,-19.0
456,1015,-19.0
457,1036,-19.0
458,1022,-20.0
459,1106,-19.0
460,912,-20.0
461,979,-20.0
462,1089,-19.0
463,1073,-19.0
464,966,-20.0
465,816,-21.0
466,790,-21.0
467,946,-20.0
468,1020,-20.0
469,987,-21.0
470,942,-21.0
471,898,-20.0
472,1001,-20.0
473,844,-21.0
474,883,-20.0
475,914,-19.0
476,943,-20.0
477,806,-21.0
478,1058,-20.0
479,883,-21.0
480,1255,-19.0
481,850,-21.0
482,927,-21.0
483,1007,-20.0
484,965,-21.0
485,967,-21.0
486,1072,-20.0
487,1001,-19.0
488,1062,-21.0
489,932,-21.0
490,1166,-20.0
491,780,-21.0
492,937,-21.0
493,930,-19.0
494,915,-21.0
495,921,-20.0
496,960,-21.0
497,833,-20.0
498,1017,-21.0
499,819,-21.0
500,976,-20.0
501,940,-21.0
502,922,-20.0
503,818,-21.0
504,837,-20.0
505,877,-21.0
506,1101,-20.0
507,817,-21.0
508,926,-21.0
509,956,-20.0
510,815,-21.0
511,1138,-20.0
512,958,-20.0
513,919,-20.0
514,1038,-20.0
515,954,-21.0
516,887,-20.0
517,956,-20.0
518,1019,-19.0
519,967,-21.0
520,1073,-18.0
521,1013,-20.0
522,1016,-21.0
523,1053,-19.0
524,893,-20.0
525,964,-21.0
526,843,-21.0
527,961,-20.0
528,938,-21.0
529,818,-21.0
530,940,-21.0
531,936,-21.0
532,815,-21.0
533,1061,-21.0
534,1062,-20.0
535,1017,-19.0
536,993,-21.0
537,1264,-19.0
538,1009,-19.0
539,1045,-21.0
540,1057,-20.0
541,1022,-21.0
542,943,-21.0
543,1170,-19.0
544,821,-21.0
545,995,-21.0
546,910,-21.0
547,984,-20.0
548,1204,-17.0
549,1065,-19.0
550,938,-21.0
551,813,-21.0
552,833,-20.0
553,987,-21.0
554,777,-21.0
555,1022,-21.0
556,877,-21.0
557,879,-21.0
558,820,-21.0
559,976,-20.0
560,1118,-21.0
561,965,-21.0
562,952,-21.0
563,810,-21.0
564,960,-20.0
565,838,-20.0
566,877,-21.0
567,879,-21.0
568,999,-21.0
569,905,-21.0
570,814,-21.0
571,954,-20.0
572,899,-21.0
573,935,-19.0
574,884,-20.0
575,933,-21.0
576,1025,-19.0
577,896,-20.0
578,1075,-18.0
579,874,-21.0
580,1064,-20.0
581,916,-20.0
582,878,-21.0
583,833,-20.0
584,923,-20.0
585,874,-21.0
586,1168,-20.0
587,922,-21.0
588,1132,-20.0
589,1033,-20.0
590,1008,-20.0
591,912,-21.0
592,913,-20.0
593,877,-21.0
594,858,-21.0
595,851,-21.0
596,930,-19.0
597,849,-21.0
598,790,-21.0
599,877,-21.0
600,814,-21.0
601,909,-21.0
602,815,-21.0
603,837,-21.0
604,951,-20.0
605,995,-20.0
606,837,-21.0
607,1003,-20.0
608,880,-21.0
609,1018,-19.0
610,933,-21.0
611,870,-21.0
612,819,-21.0
613,905,-21.0
614,787,-21.0
615,802,-21.0
616,961,-21.0
617,963,-21.0
618,1045,-19.0
619,1051,-19.0
620,951,-20.0
621,1060,-21.0
622,791,-21.0
623,1295,-20.0
624,842,-20.0
625,1320,-19.0
626,803,-21.0
627,1022,-20.0
628,995,-19.0
629,973,-20.0
630,1132,-19.0
631,937,-20.0
632,942,-20.0
633,874,-21.0
634,911,-21.0
635,1044,-20.0
636,945,-21.0
637,1048,-19.0
638,920,-20.0
639,1246,-21.0
640,1002,-21.0
641,946,-20.0
642,919,-20.0
643,786,-21.0
644,779,-21.0
645,958,-21.0
646,1065,-19.0
647,960,-21.0
648,875,-21.0
649,981,-20.0
650,888,-20.0
651,1116,-18.0
652,1090,-20.0
653,1044,-21.0
654,970,-21.0
655,972,-19.0
656,1217,-19.0
657,832,-20.0
658,777,-21.0
659,889,-21.0
660,1002,-19.0
661,1043,-19.0
662,1298,-18.0
663,866,-21.0
664,996,-21.0
665,878,-21.0
666,1009,-20.0
667,1146,-19.0
668,1089,-19.0
669,1005,-19.0
670,1152,-19.0
671,838,-21.0
672,1205,-19.0
673,871,-21.0
674,978,-21.0
675,1181,-20.0
676,968,-21.0
677,1049,-19.0
678,1275,-21.0
679,1119,-19.0
680,1106,-21.0
681,972,-20.0
682,1020,-20.0
683,1020,-21.0
684,1131,-21.0
685,1183,-20.0
686,1186,-20.0
687,1057,-20.0
688,1092,-20.0
689,1287,-19.0
690,1444,-19.0
691,1253,-19.0
692,1191,-19.0
693,1151,-21.0
694,1143,-20.0
695,1324,-21.0
696,1205,-20.0
697,1190,-18.0
698,972,-21.0
699,1262,-21.0
700,1207,-21.0
701,1097,-20.0
702,1056,-21.0
703,1429,-17.0
704,1282,-18.0
705,1570,-18.0
706,821,-21.0
707,1554,-18.0
708,905,-21.0
709,1001,-19.0
710,1261,-19.0
711,1252,-19.0
712,1137,-21.0
713,1552,-17.0
714,1452,-20.0
715,1083,-20.0
716,1393,-21.0
717,1509,-18.0
718,1091,-19.0
719,1259,-18.0
720,1105,-20.0
721,1208,-19.0
722,1042,-21.0
723,1361,-21.0
724,1123,-20.0
725,1313,-20.0
726,1262,-20.0
727,1390,-19.0
728,1361,-18.0
729,1106,-21.0
730,1227,-19.0
731,1176,-21.0
732,1305,-18.0
733,1298,-18.0
734,1320,-21.0
735,1135,-20.0
736,1324,-19.0
737,1269,-21.0
738,1682,-17.0
739,1206,-21.0
740,1170,-19.0
741,1522,-18.0
742,1566,-18.0
743,1331,-20.0
744,1147,-21.0
745,1239,-20.0
746,1208,-21.0
747,1524,-16.0
748,1387,-20.0
749,1247,-20.0
750,1700,-16.0
751,1231,-20.0
752,1335,-19.0
753,1352,-20.0
754,1671,-15.0
755,1099,-21.0
756,1060,-21.0
757,1438,-18.0
758,1363,-20.0
759,1628,-19.0
760,1473,-20.0
761,1503,-18.0
762,1282,-20.0
763,1218,-20.0
764,1422,-19.0
765,1240,-19.0
766,1399,-21.0
767,1352,-18.0
768,1381,-20.0
769,1321,-19.0
770,1456,-17.0
771,1807,-14.0
772,1477,-21.0
773,1337,-19.0
774,1400,-20.0
775,1664,-19.0
776,1233,-19.0
777,1725,-17.0
778,1523,-18.0
779,1548,-18.0
780,1710,-18.0
781,1637,-17.0
782,1578,-17.0
783,1563,-18.0
784,1488,-17.0
785,1628,-18.0
786,1601,-19.0
787,1407,-19.0
788,1410,-19.0
789,1413,-17.0
790,1371,-18.0
791,1418,-20.0
792,1038,-20.0
793,1188,-19.0
794,1563,-16.0
795,1466,-18.0
796,1578,-20.0
797,1434,-17.0
798,1473,-19.0
799,1774,-17.0
800,1475,-21.0
801,1769,-16.0
802,1387,-20.0
803,1732,-15.0
804,1685,-18.0
805,1439,-20.0
806,1826,-17.0
807,1558,-20.0
808,1444,-21.0
809,1950,-12.0
810,1408,-17.0
811,1521,-18.0
812,1394,-20.0
813,1342,-18.0
814,1713,-17.0
815,1774,-15.0
816,1725,-18.0
817,1429,-19.0
818,1524,-18.0
819,1597,-18.0
820,1550,-19.0
821,1530,-18.0
822,1587,-17.0
823,1779,-16.0
824,1727,-18.0
825,1516,-18.0
826,1465,-17.0
827,1699,-17.0
828,1445,-20.0
829,1943,-15.0
830,1788,-15.0
831,1650,-18.0
832,1476,-21.0
833,1386,-21.0
834,1875,-17.0
835,1829,-19.0
836,1684,-18.0
837,1424,-20.0
838,1852,-18.0
839,1772,-17.0
840,1438,-19.0
841,1239,-18.0
842,1513,-17.0
843,1594,-17.0
844,1227,-20.0
845,1596,-19.0
846,1364,-18.0
847,1586,-16.0
848,1633,-18.0
849,1525,-18.0
850,1679,-19.0
851,1622,-16.0
852,1612,-16.0
853,1581,-15.0
854,1746,-17.0
855,1556,-19.0
856,1384,-19.0
857,1161,-20.0
858,1960,-17.0
859,1479,-20.0
860,1493,-18.0
861,1575,-20.0
862,1488,-17.0
863,1667,-16.0
864,1355,-17.0
865,1530,-18.0
866,1633,-20.0
867,1675,-16.0
868,1430,-20.0
869,1592,-17.0
870,1412,-18.0
871,1310,-20.0
872,1500,-19.0
873,1760,-17.0
874,1714,-17.0
875,1705,-17.0
876,1691,-17.0
877,1768,-16.0
878,1307,-19.0
879,1550,-17.0
880,1695,-16.0
881,1489,-19.0
882,1515,-18.0
883,1790,-16.0
884,1990,-13.0
885,2492,-11.0
886,1257,-20.0
887,1639,-16.0
888,1275,-19.0
889,1746,-17.0
890,1676,-18.0
891,1563,-18.0
892,1665,-19.0
893,1972,-15.0
894,1518,-19.0
895,1626,-18.0
896,1531,-19.0
897,1753,-17.0
898,1702,-17.0
899,1929,-16.0
900,2118,-17.0
901,1657,-20.0
902,1782,-18.0
903,1993,-15.0
904,1545,-17.0
905,1521,-18.0
906,1566,-18.0
907,2013,-19.0
908,1887,-15.0
909,1520,-20.0
910,1774,-16.0
911,1790,-20.0
912,2075,-15.0
913,2248,-16.0
914,1586,-18.0
915,1701,-17.0
916,1597,-17.0
917,1919,-17.0
918,2221,-15.0
919,1878,-20.0
920,1601,-20.0
921,1808,-16.0
922,2015,-15.0
923,2011,-15.0
924,1824,-19.0
925,1736,-19.0
926,1740,-15.0
927,1422,-19.0
928,1939,-14.0
929,2231,-15.0
930,1552,-17.0
931,1690,-17.0
932,1847,-20.0
933,1892,-16.0
934,1804,-17.0
935,1787,-16.0
936,1919,-19.0
937,1529,-18.0
938,1899,-17.0
939,2094,-15.0
940,2084,-12.0
941,1833,-15.0
942,1941,-14.0
943,2169,-14.0
944,1963,-16.0
945,1730,-16.0
946,1898,-16.0
947,2101,-15.0
948,1894,-18.0
949,1568,-17.0
950,1714,-17.0
951,2037,-15.0
952,1933,-17.0
953,2097,-18.0
954,2101,-17.0
955,2010,-14.0
956,1919,-18.0
957,1654,-17.0
958,2208,-15.0
959,1933,-17.0
960,2439,-17.0
961,1873,-18.0
962,2070,-14.0
963,1809,-17.0
964,2192,-17.0
965,1600,-21.0
966,1731,-19.0
967,1862,-19.0
968,2295,-12.0
969,2262,-16.0
970,2492,-11.0
971,2011,-14.0
972,2224,-15.0
973,2250,-15.0
974,1805,-19.0
975,1776,-19.0
976,1965,-16.0
977,1809,-18.0
978,2171,-16.0
979,1691,-18.0
980,1861,-17.0
981,1984,-16.0
982,2273,-15.0
983,2018,-16.0
984,1720,-15.0
985,2038,-15.0
986,2362,-17.0
987,2173,-15.0
988,2339,-13.0
989,1961,-15.0
990,2392,-11.0
991,1578,-18.0
992,2019,-17.0
993,2461,-13.0
994,1802,-16.0
995,1932,-18.0
996,1945,-17.0
997,1869,-18.0
998,2041,-16.0
999,1820,-20.0
1000,2240,-15.0
1001,2006,-16.0
1002,2094,-14.0
1003,1801,-18.0
1004,2312,-13.0
1005,2295,-13.0
1006,1726,-17.0
1007,2346,-18.0
1008,2154,-15.0
1009,1737,-18.0
1010,2492,-10.0
1011,2378,-15.0
1012,2159,-16.0
1013,2093,-14.0
1014,1983,-15.0
1015,1967,-16.0
1016,2250,-14.0
1017,2107,-19.0
1018,1788,-17.0
1019,2178,-11.0
1020,2363,-13.0
1021,2158,-15.0
1022,2513,-9.0
1023,2220,-17.0
1024,2124,-19.0
1025,2503,-14.0
1026,1943,-17.0
1027,2543,-17.0
1028,2149,-19.0
1029,2724,-9.0
1030,2012,-14.0
1031,2513,-11.0
1032,2258,-15.0
1033,2970,-13.0
1034,2344,-14.0
1035,2322,-12.0
1036,1925,-18.0
1037,2103,-15.0
1038,3008,-11.0
1039,2248,-17.0
1040,1886,-19.0
1041,2412,-13.0
1042,2409,-16.0
1043,2345,-14.0
1044,2049,-14.0
1045,2036,-19.0
1046,2331,-16.0
1047,2082,-16.0
1048,2440,-17.0
1049,2431,-13.0
1050,2832,-11.0
1051,2771,-13.0
1052,1757,-20.0
1053,2448,-12.0
1054,2197,-18.0
1055,2180,-15.0
1056,2346,-17.0
1057,2386,-16.0
1058,2029,-14.0
1059,2643,-14.0
1060,1984,-19.0
1061,2043,-15.0
1062,2285,-18.0
1063,2263,-17.0
1064,2949,-13.0
1065,2451,-13.0
1066,2142,-14.0
1067,2339,-17.0
1068,2392,-18.0
1069,3004,-15.0
1070,2526,-18.0
1071,2216,-15.0
1072,2880,-14.0
1073,2682,-12.0
1074,2233,-20.0
1075,2153,-17.0
1076,2602,-16.0
1077,2236,-19.0
1078,2861,-14.0
1079,1984,-17.0
1080,3037,-13.0
1081,3386,-12.0
1082,2811,-17.0
1083,3148,-17.0
1084,2593,-17.0
1085,2977,-13.0
1086,2522,-14.0
1087,2653,-18.0
1088,2990,-14.0
1089,2512,-17.0
1090,2574,-14.0
1091,2523,-16.0
1092,3032,-12.0
1093,2722,-13.0
1094,2751,-20.0
1095,2216,-18.0
1096,2145,-19.0
1097,2908,-17.0
1098,2917,-12.0
1099,2727,-13.0
1100,2977,-16.0
1101,3212,-15.0
1102,4353,-6.0
1103,3086,-16.0
1104,3165,-14.0
1105,2676,-18.0
1106,2212,-18.0
1107,2665,-16.0
1108,2496,-19.0
1109,2451,-16.0
1110,2707,-15.0
1111,2706,-18.0
1112,3285,-12.0
1113,3094,-16.0
1114,2702,-15.0
1115,3488,-13.0
1116,2893,-15.0
1117,2875,-18.0
1118,2500,-17.0
1119,2477,-16.0
1120,3058,-15.0
1121,3549,-10.0
1122,3782,-10.0
1123,1890,-20.0
1124,2932,-17.0
1125,3079,-16.0
1126,2751,-20.0
1127,2676,-16.0
1128,3090,-18.0
1129,3012,-16.0
1130,2473,-19.0
1131,2330,-19.0
1132,2909,-14.0
1133,2428,-18.0
1134,2354,-19.0
1135,2742,-16.0
1136,2223,-13.0
1137,2868,-17.0
1138,2520,-16.0
1139,3447,-11.0
1140,3344,-12.0
1141,2574,-16.0
1142,3110,-14.0
1143,3254,-12.0
1144,3003,-16.0
1145,2957,-11.0
1146,3181,-16.0
1147,3271,-15.0
1148,3286,-14.0
1149,2687,-14.0
1150,2731,-19.0
1151,3114,-13.0
1152,3232,-14.0
1153,2741,-16.0
1154,3258,-16.0
1155,3709,-11.0
1156,3010,-15.0
1157,3006,-15.0
1158,3214,-13.0
1159,2812,-14.0
1160,3010,-16.0
1161,3161,-11.0
1162,3021,-15.0
1163,2826,-16.0
1164,3953,-11.0
1165,2766,-19.0
1166,3031,-15.0
1167,2697,-15.0
1168,2981,-16.0
1169,2799,-18.0
1170,3011,-17.0
1171,2444,-18.0
1172,4270,-9.0
1173,2946,-15.0
1174,3366,-16.0
1175,2641,-17.0
1176,3297,-16.0
1177,4126,-12.0
1178,3132,-11.0
1179,2894,-14.0
1180,3086,-16.0
1181,3614,-13.0
1182,2788,-18.0
1183,3339,-14.0
1184,2977,-15.0
1185,2289,-17.0
1186,3056,-14.0
1187,3825,-9.0
1188,3061,-17.0
1189,2735,-15.0
1190,3082,-12.0
1191,3776,-13.0
1192,4335,-8.0
1193,3572,-11.0
1194,2809,-17.0
1195,2531,-17.0
1196,3316,-13.0
1197,2691,-16.0
1198,3222,-10.0
1199,2989,-15.0
1200,3136,-18.0
1201,3605,-10.0
1202,3106,-13.0
1203,2559,-20.0
1204,2939,-17.0
1205,2522,-19.0
1206,3889,-11.0
1207,2255,-19.0
1208,2959,-17.0
1209,3231,-13.0
1210,3108,-16.0
1211,3645,-15.0
1212,2541,-17.0
1213,3272,-13.0
1214,2959,-15.0
1215,3129,-12.0
1216,3401,-13.0
1217,3553,-13.0
1218,3114,-15.0
1219,2950,-14.0
1220,3882,-12.0
1221,3358,-11.0
1222,3151,-19.0
1223,3370,-17.0
1224,3024,-15.0
1225,2783,-17.0
1226,3363,-11.0
1227,3230,-13.0
1228,2814,-16.0
1229,3323,-11.0
1230,3117,-14.0
1231,2868,-15.0
1232,3352,-11.0
1233,3233,-14.0
1234,3097,-13.0
1235,2633,-16.0
1236,2950,-17.0
1237,3721,-11.0
1238,3739,-8.0
1239,3308,-11.0
1240,2948,-13.0
1241,3569,-13.0
1242,2658,-16.0
1243,3267,-15.0
1244,2984,-14.0
1245,3249,-14.0
1246,4134,-10.0
1247,4096,-10.0
1248,3066,-14.0
1249,3365,-15.0
1250,2716,-19.0
1251,3715,-14.0
1252,3264,-10.0
1253,3400,-11.0
1254,3219,-16.0
1255,3160,-16.0
1256,3371,-10.0
1257,2740,-16.0
1258,3854,-9.0
1259,2750,-17.0
1260,3669,-14.0
1261,4063,-13.0
1262,2995,-15.0
1263,2793,-18.0
1264,3460,-11.0
1265,2731,-16.0
1266,3436,-13.0
1267,3824,-10.0
1268,3717,-13.0
1269,3137,-14.0
1270,2684,-17.0
1271,3610,-15.0
1272,3391,-18.0
1273,2568,-16.0
1274,3223,-17.0
1275,3010,-15.0
1276,3256,-14.0
