0,788,-21.0
1,814,-21.0
2,882,-21.0
3,887,-20.0
4,888,-20.0
5,917,-20.0
6,920,-20.0
7,1040,-19.0
8,841,-21.0
9,929,-19.0
10,860,-20.0
11,882,-21.0
12,928,-21.0
13,956,-20.0
14,924,-20.0
15,900,-20.0
16,854,-21.0
17,838,-21.0
18,813,-21.0
19,846,-21.0
20,939,-21.0
21,1051,-19.0
22,850,-21.0
23,1001,-21.0
24,758,-21.0
25,756,-21.0
26,893,-20.0
27,898,-20.0
28,762,-21.0
29,943,-19.0
30,845,-21.0
31,1114,-18.0
32,834,-20.0
33,895,-20.0
34,802,-21.0
35,908,-21.0
36,947,-19.0
37,937,-21.0
38,956,-21.0
39,1143,-19.0
40,802,-21.0
41,762,-21.0
42,1025,-20.0
43,1129,-18.0
44,1231,-17.0
45,981,-19.0
46,861,-20.0
47,866,-20.0
48,945,-21.0
49,893,-21.0
50,987,-20.0
51,805,-21.0
52,808,-21.0
53,807,-21.0
54,975,-20.0
55,847,-21.0
56,885,-20.0
57,787,-21.0
58,897,-20.0
59,781,-21.0
60,894,-20.0
61,1028,-19.0
62,840,-20.0
63,859,-20.0
64,951,-20.0
65,871,-21.0
66,861,-20.0
67,904,-20.0
68,817,-21.0
69,1097,-18.0
70,915,-20.0
71,908,-21.0
72,780,-21.0
73,789,-21.0
74,817,-21.0
75,842,-20.0
76,818,-21.0
77,905,-21.0
78,786,-21.0
79,830,-20.0
80,829,-20.0
81,833,-20.0
82,784,-21.0
83,789,-21.0
84,839,-20.0
85,815,-21.0
86,864,-21.0
87,875,-21.0
88,806,-21.0
89,823,-21.0
90,779,-21.0
91,821,-21.0
92,852,-21.0
93,818,-21.0
94,841,-20.0
95,950,-21.0
96,850,-21.0
97,834,-20.0
98,836,-20.0
99,781,-21.0
100,894,-20.0
101,864,-20.0
102,954,-20.0
103,1064,-19.0
104,883,-20.0
105,896,-20.0
106,861,-21.0
107,914,-20.0
108,842,-21.0
109,1038,-19.0
110,909,-21.0
111,961,-20.0
112,864,-20.0
113,923,-20.0
114,836,-20.0
115,785,-21.0
116,781,-21.0
117,994,-20.0
118,1131,-19.0
119,989,-20.0
120,775,-21.0
121,810,-21.0
122,959,-20.0
123,820,-21.0
124,961,-21.0
125,908,-21.0
126,1011,-20.0
127,778,-21.0
128,902,-21.0
129,869,-21.0
130,923,-21.0
131,902,-21.0
132,911,-21.0
133,784,-21.0
134,930,-21.0
135,928,-20.0
136,860,-20.0
137,997,-19.0
138,983,-19.0
139,962,-20.0
140,903,-21.0
141,816,-21.0
142,1091,-18.0
143,833,-20.0
144,938,-21.0
145,931,-20.0
146,976,-19.0
147,849,-21.0
148,779,-21.0
149,957,-20.0
150,1126,-18.0
151,819,-21.0
152,832,-21.0
153,1043,-20.0
154,1012,-20.0
155,892,-20.0
156,782,-21.0
157,895,-20.0
158,811,-21.0
159,832,-20.0
160,787,-21.0
161,929,-21.0
162,850,-21.0
163,900,-21.0
164,786,-21.0
165,1018,-21.0
166,879,-20.0
167,785,-21.0
168,840,-20.0
169,898,-21.0
170,835,-20.0
171,871,-21.0
172,920,-20.0
173,975,-20.0
174,929,-20.0
175,1000,-20.0
176,897,-20.0
177,757,-21.0
178,849,-21.0
179,833,-20.0
180,871,-20.0
181,1167,-17.0
182,1020,-20.0
183,903,-20.0
184,932,-21.0
185,849,-21.0
186,920,-20.0
187,957,-20.0
188,806,-21.0
189,785,-21.0
190,836,-20.0
191,834,-20.0
192,947,-20.0
193,861,-21.0
194,773,-21.0
195,1105,-20.0
196,1120,-18.0
197,901,-20.0
198,819,-21.0
199,892,-20.0
200,953,-20.0
201,816,-21.0
202,923,-20.0
203,897,-21.0
204,882,-20.0
205,905,-21.0
206,983,-19.0
207,863,-20.0
208,1131,-18.0
209,825,-21.0
210,1232,-20.0
211,1034,-19.0
212,927,-21.0
213,1046,-20.0
214,867,-21.0
215,1050,-20.0
216,995,-21.0
217,981,-20.0
218,1114,-20.0
219,875,-21.0
220,1019,-20.0
221,862,-20.0
222,970,-21.0
223,869,-21.0
224,974,-20.0
225,840,-21.0
226,927,-20.0
227,892,-20.0
228,821,-21.0
229,790,-21.0
230,779,-21.0
231,832,-20.0
232,1001,-19.0
233,782,-21.0
234,842,-20.0
235,789,-21.0
236,789,-21.0
237,875,-21.0
238,832,-20.0
239,791,-21.0
240,862,-20.0
241,810,-21.0
242,820,-21.0
243,870,-21.0
244,921,-20.0
245,898,-20.0
246,1002,-20.0
247,940,-20.0
248,1089,-19.0
249,858,-20.0
250,839,-20.0
251,876,-21.0
252,899,-20.0
253,854,-20.0
254,887,-21.0
255,819,-21.0
256,838,-20.0
257,821,-21.0
258,875,-21.0
259,897,-21.0
260,911,-21.0
261,936,-21.0
262,859,-20.0
263,1046,-21.0
264,835,-20.0
265,874,-21.0
266,816,-21.0
267,877,-21.0
268,904,-21.0
269,834,-20.0
270,1095,-20.0
271,947,-19.0
272,1010,-20.0
273,913,-21.0
274,834,-21.0
275,918,-20.0
276,1035,-20.0
277,801,-21.0
278,1061,-21.0
279,1205,-21.0
280,1032,-19.0
281,947,-20.0
282,842,-21.0
283,911,-21.0
284,966,-21.0
285,985,-21.0
286,842,-20.0
287,1002,-20.0
288,1257,-18.0
289,821,-21.0
290,1056,-19.0
291,841,-21.0
292,957,-20.0
293,937,-21.0
294,904,-21.0
295,894,-20.0
296,884,-20.0
297,779,-21.0
298,843,-21.0
299,1063,-21.0
300,812,-21.0
301,853,-21.0
302,1005,-20.0
303,879,-21.0
304,1070,-19.0
305,852,-21.0
306,820,-21.0
307,898,-21.0
308,838,-20.0
309,947,-20.0
310,841,-21.0
311,917,-21.0
312,1028,-20.0
313,944,-19.0
314,785,-21.0
315,937,-21.0
316,825,-21.0
317,848,-21.0
318,812,-21.0
319,936,-21.0
320,930,-19.0
321,925,-20.0
322,922,-20.0
323,834,-21.0
324,925,-21.0
325,1129,-19.0
326,988,-21.0
327,1004,-19.0
328,815,-21.0
329,1151,-19.0
330,763,-21.0
331,756,-21.0
332,833,-21.0
333,760,-21.0
334,758,-21.0
335,821,-21.0
336,763,-21.0
337,757,-21.0
338,757,-21.0
339,858,-20.0
340,1111,-20.0
341,758,-21.0
342,853,-21.0
343,845,-21.0
344,760,-21.0
345,758,-21.0
346,761,-21.0
347,759,-21.0
348,835,-20.0
349,761,-21.0
350,985,-20.0
351,849,-21.0
352,887,-21.0
353,930,-19.0
354,782,-21.0
355,920,-20.0
356,915,-20.0
357,940,-20.0
358,880,-20.0
359,943,-21.0
360,834,-20.0
361,796,-21.0
362,802,-21.0
363,822,-21.0
364,833,-20.0
365,882,-21.0
366,985,-20.0
367,823,-21.0
368,881,-21.0
369,777,-21.0
370,838,-21.0
371,849,-21.0
372,788,-21.0
373,841,-20.0
374,924,-20.0
375,774,-21.0
376,979,-20.0
377,839,-20.0
378,879,-21.0
379,894,-20.0
380,803,-21.0
381,909,-21.0
382,916,-20.0
383,847,-21.0
384,897,-20.0
385,824,-21.0
386,935,-21.0
387,1066,-19.0
388,965,-20.0
389,895,-20.0
390,877,-21.0
391,845,-21.0
392,907,-21.0
393,958,-20.0
394,999,-21.0
395,1060,-20.0
396,905,-21.0
397,878,-21.0
398,1062,-20.0
399,839,-21.0
400,892,-20.0
401,944,-20.0
402,1060,-19.0
403,914,-20.0
404,928,-20.0
405,823,-21.0
406,922,-20.0
407,985,-21.0
408,954,-20.0
409,884,-21.0
410,787,-21.0
411,821,-21.0
412,836,-20.0
413,847,-21.0
414,818,-21.0
415,834,-20.0
416,833,-20.0
417,906,-21.0
418,871,-21.0
419,840,-20.0
420,777,-21.0
421,835,-20.0
422,814,-21.0
423,838,-20.0
424,819,-21.0
425,879,-21.0
426,782,-21.0
427,829,-20.0
428,819,-21.0
429,943,-20.0
430,865,-21.0
431,840,-21.0
432,875,-21.0
433,895,-20.0
434,820,-21.0
435,959,-19.0
436,837,-20.0
437,841,-20.0
438,820,-21.0
439,971,-21.0
440,848,-21.0
441,817,-21.0
442,839,-20.0
443,878,-21.0
444,986,-20.0
445,905,-21.0
446,1028,-21.0
447,862,-20.0
448,922,-20.0
449,885,-21.0
450,886,-20.0
451,862,-21.0
452,790,-21.0
453,780,-21.0
454,882,-21.0
455,920,-21.0
456,900,-20.0
457,839,-21.0
458,837,-20.0
459,806,-21.0
460,921,-20.0
461,828,-20.0
462,858,-20.0
463,821,-21.0
464,919,-20.0
465,790,-21.0
466,884,-21.0
467,943,-21.0
468,836,-20.0
469,850,-21.0
470,788,-21.0
471,864,-20.0
472,781,-21.0
473,1099,-18.0
474,968,-21.0
475,898,-20.0
476,847,-21.0
477,865,-21.0
478,940,-20.0
479,833,-21.0
480,907,-21.0
481,834,-20.0
482,816,-21.0
483,898,-21.0
484,959,-19.0
485,930,-21.0
486,987,-20.0
487,787,-21.0
488,845,-21.0
489,817,-21.0
490,857,-20.0
491,922,-20.0
492,790,-21.0
493,835,-20.0
494,1041,-20.0
495,894,-20.0
496,782,-21.0
497,850,-21.0
498,923,-20.0
499,964,-21.0
500,822,-21.0
501,1019,-21.0
502,790,-21.0
503,910,-21.0
504,819,-21.0
505,823,-21.0
506,817,-21.0
507,846,-21.0
508,835,-20.0
509,838,-21.0
510,814,-21.0
511,1001,-20.0
512,945,-20.0
513,940,-21.0
514,833,-20.0
515,874,-21.0
516,789,-21.0
517,833,-20.0
518,1016,-20.0
519,821,-21.0
520,927,-20.0
521,814,-21.0
522,777,-21.0
523,782,-21.0
524,811,-21.0
525,877,-21.0
526,834,-20.0
527,786,-21.0
528,835,-21.0
529,847,-21.0
530,853,-21.0
531,865,-20.0
532,815,-21.0
533,1067,-20.0
534,935,-21.0
535,841,-20.0
536,821,-21.0
537,903,-21.0
538,1050,-19.0
539,941,-21.0
540,960,-19.0
541,839,-20.0
542,910,-21.0
543,850,-21.0
544,835,-20.0
545,866,-20.0
546,839,-20.0
547,837,-20.0
548,839,-21.0
549,835,-20.0
550,835,-20.0
551,782,-21.0
552,936,-21.0
553,776,-21.0
554,896,-21.0
555,829,-20.0
556,840,-20.0
557,845,-21.0
558,1051,-20.0
559,965,-19.0
560,864,-20.0
561,815,-21.0
562,921,-20.0
563,832,-20.0
564,846,-21.0
565,1072,-20.0
566,987,-21.0
567,826,-21.0
568,885,-20.0
569,868,-21.0
570,839,-20.0
571,999,-20.0
572,902,-21.0
573,911,-20.0
574,1151,-19.0
575,806,-21.0
576,823,-21.0
577,762,-21.0
578,1103,-18.0
579,977,-21.0
580,1176,-19.0
581,864,-21.0
582,942,-21.0
583,1113,-18.0
584,842,-21.0
585,899,-20.0
586,942,-20.0
587,1179,-18.0
588,834,-20.0
589,759,-21.0
590,821,-21.0
591,918,-19.0
592,849,-21.0
593,756,-21.0
594,820,-21.0
595,782,-21.0
596,874,-21.0
597,1023,-21.0
598,881,-21.0
599,851,-21.0
600,918,-20.0
601,972,-19.0
602,815,-21.0
603,846,-21.0
604,976,-20.0
605,777,-21.0
606,1095,-19.0
607,847,-21.0
608,1051,-19.0
609,898,-21.0
610,878,-21.0
611,1013,-19.0
612,818,-21.0
613,1027,-20.0
614,1102,-20.0
615,828,-20.0
616,1069,-20.0
617,897,-20.0
618,950,-20.0
619,991,-20.0
620,890,-21.0
621,879,-20.0
622,779,-21.0
623,1028,-21.0
624,907,-21.0
625,866,-21.0
626,1245,-20.0
627,818,-21.0
628,1234,-19.0
629,875,-21.0
630,889,-20.0
631,957,-21.0
632,927,-20.0
633,822,-21.0
634,835,-20.0
635,983,-20.0
636,866,-21.0
637,912,-21.0
638,1142,-19.0
639,906,-21.0
640,1090,-19.0
641,1016,-20.0
642,931,-21.0
643,880,-21.0
644,1008,-21.0
645,1150,-19.0
646,816,-21.0
647,811,-21.0
648,943,-21.0
649,873,-20.0
650,823,-21.0
651,1015,-20.0
652,866,-21.0
653,894,-20.0
654,1091,-21.0
655,820,-21.0
656,918,-20.0
657,985,-20.0
658,868,-20.0
659,841,-20.0
660,969,-20.0
661,977,-20.0
662,832,-20.0
663,1013,-20.0
664,930,-20.0
665,902,-21.0
666,1099,-20.0
667,791,-21.0
668,821,-21.0
669,938,-21.0
670,1196,-19.0
671,840,-21.0
672,942,-21.0
673,874,-21.0
674,893,-21.0
675,901,-20.0
676,942,-19.0
677,942,-20.0
678,987,-21.0
679,958,-20.0
680,844,-21.0
681,1011,-20.0
682,1025,-20.0
683,944,-20.0
684,914,-21.0
685,848,-21.0
686,1065,-20.0
687,916,-20.0
688,1111,-20.0
689,834,-20.0
690,917,-20.0
691,863,-21.0
692,815,-21.0
693,924,-20.0
694,882,-20.0
695,817,-21.0
696,880,-21.0
697,781,-21.0
698,862,-20.0
699,1065,-20.0
700,1157,-18.0
701,816,-21.0
702,925,-20.0
703,763,-21.0
704,971,-21.0
705,835,-21.0
706,997,-20.0
707,1050,-19.0
708,996,-20.0
709,838,-20.0
710,995,-20.0
711,884,-21.0
712,893,-20.0
713,911,-21.0
714,910,-21.0
715,817,-21.0
716,863,-20.0
717,783,-21.0
718,1210,-20.0
719,1114,-18.0
720,816,-21.0
721,786,-21.0
722,876,-21.0
723,781,-21.0
724,946,-20.0
725,820,-21.0
726,1022,-19.0
727,820,-21.0
728,955,-20.0
729,776,-21.0
730,911,-20.0
731,1024,-19.0
732,975,-20.0
733,953,-20.0
734,906,-21.0
735,790,-21.0
736,870,-21.0
737,906,-21.0
738,849,-21.0
739,958,-21.0
740,1002,-19.0
741,776,-21.0
742,1006,-20.0
743,937,-20.0
744,866,-21.0
745,941,-21.0
746,891,-21.0
747,868,-20.0
748,898,-20.0
749,848,-21.0
750,815,-21.0
751,1084,-19.0
752,984,-20.0
753,1003,-20.0
754,819,-21.0
755,927,-20.0
756,777,-21.0
757,830,-20.0
758,1103,-19.0
759,1014,-20.0
760,928,-20.0
761,965,-19.0
762,941,-20.0
763,781,-21.0
764,974,-21.0
765,818,-21.0
766,878,-21.0
767,1144,-19.0
768,979,-20.0
769,901,-21.0
770,1004,-21.0
771,853,-21.0
772,918,-20.0
773,921,-20.0
774,896,-20.0
775,869,-21.0
776,833,-20.0
777,1001,-21.0
778,838,-20.0
779,901,-21.0
780,1024,-21.0
781,937,-21.0
782,820,-21.0
783,782,-21.0
784,1051,-21.0
785,1083,-18.0
786,880,-21.0
787,931,-21.0
788,931,-21.0
789,884,-21.0
790,877,-21.0
791,1072,-21.0
792,774,-21.0
793,1168,-19.0
794,879,-21.0
795,962,-19.0
796,971,-20.0
797,757,-21.0
798,815,-21.0
799,903,-20.0
800,879,-20.0
801,814,-21.0
802,830,-20.0
803,1110,-20.0
804,787,-21.0
805,901,-21.0
806,943,-21.0
807,988,-20.0
808,999,-20.0
809,975,-20.0
810,970,-21.0
811,881,-21.0
812,837,-21.0
813,873,-21.0
814,975,-19.0
815,1072,-19.0
816,860,-20.0
817,970,-19.0
818,849,-21.0
819,822,-21.0
820,878,-21.0
821,850,-21.0
822,902,-21.0
823,930,-20.0
824,961,-21.0
825,831,-20.0
826,883,-21.0
827,787,-21.0
828,899,-21.0
829,934,-19.0
830,878,-21.0
831,975,-20.0
832,908,-21.0
833,942,-21.0
834,855,-20.0
835,1009,-20.0
836,837,-21.0
837,816,-21.0
838,836,-20.0
839,1031,-20.0
840,783,-21.0
841,833,-20.0
842,1015,-20.0
843,861,-20.0
844,897,-20.0
845,934,-20.0
846,894,-20.0
847,823,-21.0
848,997,-21.0
849,1026,-19.0
850,790,-21.0
851,904,-21.0
852,913,-20.0
853,885,-21.0
854,846,-21.0
855,782,-21.0
856,1101,-19.0
857,834,-20.0
858,1002,-21.0
859,1108,-20.0
860,892,-20.0
861,903,-21.0
862,956,-21.0
863,861,-20.0
864,1060,-19.0
865,1104,-20.0
866,910,-21.0
867,902,-21.0
868,922,-20.0
869,834,-20.0
870,819,-21.0
871,1012,-18.0
872,905,-21.0
873,817,-21.0
874,897,-20.0
875,850,-21.0
876,875,-21.0
877,816,-21.0
878,816,-21.0
879,904,-21.0
880,990,-21.0
881,950,-21.0
882,883,-21.0
883,895,-20.0
884,928,-19.0
885,868,-21.0
886,876,-21.0
887,818,-21.0
888,967,-20.0
889,787,-21.0
890,925,-19.0
891,784,-21.0
892,1047,-20.0
893,883,-21.0
894,935,-19.0
895,974,-19.0
896,813,-21.0
897,757,-21.0
898,999,-21.0
899,907,-21.0
900,870,-20.0
901,787,-21.0
902,851,-21.0
903,1038,-19.0
904,911,-21.0
905,957,-21.0
906,817,-21.0
907,773,-21.0
908,1087,-21.0
909,1101,-20.0
910,853,-21.0
911,960,-21.0
912,958,-21.0
913,905,-21.0
914,818,-21.0
915,893,-20.0
916,1000,-19.0
917,864,-21.0
918,1019,-21.0
919,773,-21.0
920,863,-21.0
921,1113,-17.0
922,925,-20.0
923,871,-21.0
924,897,-20.0
925,885,-20.0
926,1146,-19.0
927,895,-20.0
928,1026,-20.0
929,805,-21.0
930,933,-21.0
931,845,-21.0
932,1007,-20.0
933,906,-21.0
934,995,-19.0
935,1016,-20.0
936,897,-21.0
937,867,-21.0
938,1055,-19.0
939,778,-21.0
940,962,-20.0
941,838,-20.0
942,939,-20.0
943,1005,-20.0
944,816,-21.0
945,817,-21.0
946,778,-21.0
947,822,-21.0
948,869,-21.0
949,895,-20.0
950,924,-20.0
951,889,-20.0
952,1067,-19.0
953,937,-21.0
954,900,-20.0
955,991,-20.0
956,1013,-20.0
957,894,-20.0
958,1058,-21.0
959,1093,-19.0
960,761,-21.0
961,835,-20.0
962,778,-21.0
963,892,-20.0
964,956,-21.0
965,977,-20.0
966,841,-20.0
967,959,-19.0
968,918,-20.0
969,832,-20.0
970,841,-20.0
971,862,-20.0
972,819,-21.0
973,860,-20.0
974,828,-20.0
975,778,-21.0
976,1031,-19.0
977,778,-21.0
978,846,-21.0
979,970,-19.0
980,851,-21.0
981,815,-21.0
982,774,-21.0
983,1051,-19.0
984,912,-20.0
985,773,-21.0
986,810,-21.0
987,992,-19.0
988,1075,-20.0
989,1005,-19.0
990,979,-20.0
991,1061,-20.0
992,1019,-20.0
993,955,-20.0
994,892,-20.0
995,979,-20.0
996,821,-21.0
997,834,-20.0
998,1036,-19.0
999,791,-21.0
1000,1010,-19.0
1001,837,-21.0
1002,844,-21.0
1003,1001,-21.0
1004,924,-20.0
1005,859,-20.0
1006,918,-20.0
1007,1145,-19.0
1008,816,-21.0
1009,907,-21.0
1010,879,-21.0
1011,945,-19.0
1012,781,-21.0
1013,873,-21.0
1014,1185,-20.0
1015,922,-20.0
1016,930,-21.0
1017,1317,-18.0
1018,998,-21.0
1019,1022,-21.0
1020,978,-21.0
1021,1228,-16.0
1022,928,-20.0
1023,833,-20.0
1024,911,-20.0
1025,981,-19.0
1026,919,-19.0
1027,919,-20.0
1028,894,-20.0
1029,971,-21.0
1030,881,-21.0
1031,879,-20.0
1032,876,-21.0
1033,917,-20.0
1034,991,-20.0
1035,1013,-19.0
1036,1060,-20.0
1037,774,-21.0
1038,896,-20.0
1039,980,-20.0
1040,838,-21.0
1041,804,-21.0
1042,816,-21.0
1043,861,-20.0
1044,903,-21.0
1045,823,-21.0
1046,999,-21.0
1047,977,-20.0
1048,815,-21.0
1049,1184,-19.0
1050,1040,-18.0
1051,962,-20.0
1052,1066,-20.0
1053,887,-20.0
1054,921,-20.0
1055,817,-21.0
1056,816,-21.0
1057,842,-20.0
1058,814,-21.0
1059,882,-21.0
1060,938,-21.0
1061,831,-21.0
1062,894,-20.0
1063,1035,-19.0
1064,845,-21.0
1065,1019,-20.0
1066,836,-21.0
1067,879,-21.0
1068,841,-21.0
1069,914,-20.0
1070,1176,-19.0
1071,756,-21.0
1072,873,-21.0
1073,958,-21.0
1074,879,-21.0
1075,822,-21.0
1076,816,-21.0
1077,1087,-19.0
1078,891,-20.0
1079,954,-20.0
1080,814,-21.0
1081,829,-20.0
1082,836,-20.0
1083,954,-21.0
1084,892,-21.0
1085,816,-21.0
1086,1069,-19.0
1087,840,-20.0
1088,775,-21.0
1089,834,-20.0
1090,856,-20.0
1091,1061,-18.0
1092,808,-21.0
1093,911,-21.0
1094,979,-20.0
1095,978,-20.0
1096,866,-21.0
1097,920,-21.0
1098,1216,-18.0
1099,1142,-20.0
1100,1000,-21.0
1101,971,-19.0
1102,832,-21.0
1103,988,-19.0
1104,910,-21.0
1105,840,-20.0
1106,901,-20.0
1107,868,-21.0
1108,880,-21.0
1109,1025,-21.0
1110,1123,-19.0
1111,1238,-18.0
1112,1008,-19.0
1113,922,-20.0
1114,1024,-19.0
1115,861,-21.0
1116,846,-21.0
1117,997,-21.0
1118,905,-21.0
1119,815,-21.0
1120,780,-21.0
1121,774,-21.0
1122,943,-21.0
1123,891,-21.0
1124,916,-20.0
1125,851,-21.0
1126,944,-20.0
1127,940,-20.0
1128,781,-21.0
1129,894,-20.0
1130,913,-20.0
1131,868,-20.0
1132,934,-21.0
1133,1106,-19.0
1134,896,-20.0
1135,1057,-20.0
1136,1086,-18.0
1137,1032,-19.0
1138,932,-21.0
1139,931,-21.0
1140,852,-21.0
1141,976,-20.0
1142,1050,-21.0
1143,1185,-19.0
1144,923,-20.0
1145,833,-20.0
1146,1228,-20.0
1147,934,-21.0
1148,1038,-20.0
1149,889,-20.0
1150,1003,-20.0
1151,842,-21.0
1152,880,-21.0
1153,1073,-19.0
1154,1077,-19.0
1155,782,-21.0
1156,900,-20.0
1157,899,-21.0
1158,1086,-18.0
1159,1018,-20.0
1160,999,-21.0
1161,961,-19.0
1162,956,-21.0
1163,813,-21.0
1164,967,-21.0
1165,905,-21.0
1166,777,-21.0
1167,828,-20.0
1168,871,-20.0
1169,857,-20.0
1170,936,-21.0
1171,940,-21.0
1172,938,-20.0
1173,916,-20.0
1174,884,-21.0
1175,935,-21.0
1176,819,-21.0
1177,882,-21.0
1178,846,-21.0
1179,1032,-18.0
1180,816,-21.0
1181,818,-21.0
1182,918,-20.0
1183,898,-20.0
1184,900,-21.0
1185,838,-20.0
1186,1069,-20.0
1187,1014,-20.0
1188,881,-21.0
1189,848,-21.0
1190,1211,-19.0
1191,1219,-18.0
1192,1107,-19.0
1193,1026,-19.0
1194,811,-21.0
1195,922,-21.0
1196,822,-21.0
1197,933,-19.0
1198,1093,-20.0
1199,875,-21.0
1200,866,-21.0
1201,1000,-21.0
1202,1103,-20.0
1203,937,-19.0
1204,820,-21.0
1205,1163,-18.0
1206,816,-21.0
1207,1125,-18.0
1208,869,-21.0
1209,1006,-19.0
1210,777,-21.0
1211,863,-20.0
1212,863,-20.0
1213,987,-20.0
1214,760,-21.0
1215,1009,-20.0
1216,984,-20.0
1217,1131,-20.0
1218,831,-21.0
1219,817,-21.0
1220,1002,-20.0
1221,836,-21.0
1222,1141,-19.0
1223,1068,-19.0
1224,945,-20.0
1225,805,-21.0
1226,974,-21.0
1227,874,-20.0
1228,942,-20.0
