0,791,-21.0
1136,1236,-20.0
1137,1026,-18.0
1138,899,-20.0
1139,837,-21.0
1140,1027,-21.0
1141,820,-21.0
1142,841,-21.0
1143,1086,-19.0
1144,1147,-19.0
1145,1102,-19.0
1146,1024,-21.0
1147,822,-21.0
1148,1027,-19.0
1149,816,-21.0
1150,822,-21.0
1151,824,-21.0
1152,1068,-21.0
1153,1028,-19.0
1154,789,-21.0
1155,968,-20.0
1156,1060,-20.0
1157,1017,-20.0
1158,1249,-19.0
1159,902,-20.0
1160,822,-21.0
1161,788,-21.0
1162,838,-21.0
1163,778,-21.0
1164,814,-21.0
1165,1171,-19.0
1166,1098,-19.0
1167,1088,-21.0
1168,837,-20.0
1169,1292,-18.0
1170,1009,-20.0
1171,1080,-21.0
1172,1048,-20.0
1173,820,-21.0
1174,782,-21.0
1175,1053,-18.0
1176,1001,-20.0
1177,1077,-19.0
1178,830,-20.0
1179,865,-21.0
1180,1056,-19.0
1181,1037,-20.0
1182,946,-20.0
1183,907,-21.0
1184,877,-21.0
1185,986,-21.0
1186,882,-21.0
1187,966,-21.0
1188,1003,-20.0
1189,1174,-19.0
1190,982,-20.0
1191,940,-21.0
1192,996,-21.0
1193,921,-20.0
1194,1058,-20.0
1195,823,-21.0
1196,928,-20.0
1197,941,-20.0
1198,880,-21.0
1199,840,-21.0
1200,896,-20.0
1201,1062,-20.0
1202,1030,-19.0
1203,1000,-20.0
1204,914,-20.0
1205,1147,-20.0
1206,1055,-19.0
1207,1000,-20.0
1208,1019,-21.0
1209,895,-20.0
1210,1102,-18.0
1211,774,-21.0
1212,1034,-19.0
1213,998,-21.0
1214,831,-20.0
1215,1032,-21.0
1216,1013,-21.0
1217,817,-21.0
1218,867,-21.0
1219,1022,-20.0
1220,850,-21.0
1221,895,-20.0
1222,964,-21.0
1223,958,-20.0
1224,837,-20.0
1225,906,-21.0
1226,882,-21.0
1227,1108,-19.0
1228,1101,-19.0
1229,1195,-18.0
1230,1261,-18.0
1231,1145,-18.0
1232,943,-21.0
1233,926,-20.0
1234,996,-21.0
1235,1028,-20.0
1236,901,-20.0
1237,908,-21.0
1238,841,-21.0
1239,879,-21.0
1240,1007,-20.0
1241,947,-20.0
1242,845,-21.0
1243,940,-21.0
1244,932,-19.0
1245,1171,-18.0
1246,879,-20.0
1247,1155,-19.0
1248,969,-19.0
1249,911,-21.0
1250,821,-21.0
1251,956,-20.0
1252,980,-19.0
1253,803,-21.0
1254,956,-20.0
1255,1051,-19.0
1256,956,-21.0
1257,881,-21.0
1258,943,-20.0
1259,1065,-19.0
1260,956,-20.0
1261,932,-19.0
1262,917,-21.0
1263,837,-21.0
1264,1290,-17.0
1265,837,-21.0
1266,1064,-19.0
1267,960,-19.0
1268,895,-20.0
1269,909,-20.0
1270,908,-21.0
1271,1033,-21.0
1272,905,-21.0
1273,1086,-20.0
1274,995,-19.0
1275,1069,-19.0
1276,1184,-18.0
1277,819,-21.0
1278,1079,-19.0
1279,850,-21.0
1280,925,-20.0
1281,844,-21.0
1282,977,-20.0
1283,1007,-20.0
1284,937,-21.0
1285,1065,-20.0
1286,1077,-20.0
1287,1100,-19.0
1288,987,-20.0
1289,992,-20.0
1290,973,-19.0
1291,890,-21.0
1292,1002,-19.0
1293,1355,-18.0
1294,1089,-21.0
1295,1378,-20.0
1296,1054,-20.0
1297,1292,-19.0
1298,1142,-19.0
1299,824,-21.0
1300,1297,-18.0
1301,950,-20.0
1302,861,-21.0
1303,1028,-20.0
1304,1163,-20.0
1305,1059,-20.0
1306,1083,-19.0
1307,1084,-19.0
1308,993,-19.0
1309,853,-21.0
1310,861,-21.0
1311,843,-21.0
1312,790,-21.0
1313,815,-21.0
1314,1313,-18.0
1315,1018,-18.0
1316,979,-21.0
1317,1221,-18.0
1318,1127,-19.0
1319,909,-21.0
1320,1083,-18.0
1321,1093,-19.0
1322,1004,-19.0
1323,1094,-19.0
1324,990,-20.0
1325,781,-21.0
1326,1208,-19.0
1327,892,-20.0
1328,841,-21.0
1329,895,-20.0
1330,1084,-19.0
1331,913,-20.0
1332,1026,-19.0
1333,939,-19.0
1334,988,-21.0
1335,1228,-18.0
1336,889,-21.0
1337,1182,-19.0
1338,986,-18.0
1339,934,-21.0
1340,989,-21.0
1341,791,-21.0
1342,941,-20.0
1343,950,-20.0
1344,940,-21.0
1345,1084,-18.0
1346,866,-20.0
1347,952,-19.0
1348,817,-21.0
1349,834,-21.0
1350,830,-21.0
1351,995,-21.0
1352,1022,-21.0
1353,1124,-19.0
1354,1037,-20.0
1355,1127,-20.0
1356,1202,-18.0
1357,1005,-20.0
1358,993,-21.0
1359,885,-21.0
1360,879,-21.0
1361,1098,-19.0
1362,1043,-20.0
1363,908,-20.0
1364,874,-21.0
1365,1139,-19.0
1366,1060,-21.0
1367,850,-21.0
1368,1006,-21.0
1369,931,-19.0
1370,790,-21.0
1371,1202,-20.0
1372,954,-21.0
1373,971,-20.0
1374,977,-20.0
1375,915,-20.0
1376,1023,-20.0
1377,999,-21.0
1378,849,-21.0
1379,1002,-19.0
1380,927,-21.0
1381,960,-20.0
1382,1020,-21.0
1383,1004,-21.0
1384,1073,-20.0
1385,1033,-19.0
1386,1034,-20.0
1387,992,-20.0
1388,990,-20.0
1389,948,-20.0
1390,889,-20.0
1391,839,-20.0
1392,868,-21.0
1393,1268,-18.0
1394,805,-21.0
1395,978,-20.0
1396,984,-20.0
1397,1041,-18.0
1398,895,-20.0
1399,834,-21.0
1400,983,-20.0
1401,1010,-20.0
1402,986,-21.0
1403,1174,-18.0
1404,781,-21.0
1405,968,-20.0
1406,874,-21.0
1407,1030,-20.0
1408,1002,-20.0
1409,856,-20.0
1410,1065,-20.0
1411,923,-20.0
1412,1088,-21.0
1413,1361,-20.0
1414,857,-21.0
1415,1103,-19.0
1416,1075,-19.0
1417,957,-21.0
1418,1244,-18.0
1419,1036,-19.0
1420,988,-19.0
1421,1016,-20.0
1422,1162,-18.0
1423,983,-21.0
1424,1203,-19.0
1425,906,-20.0
1426,1087,-20.0
1427,877,-21.0
1428,1169,-19.0
1429,889,-20.0
1430,842,-21.0
1431,891,-20.0
1432,914,-20.0
1433,1080,-21.0
1434,1013,-20.0
1435,1303,-21.0
1436,1117,-19.0
1437,974,-20.0
1438,832,-20.0
1439,907,-20.0
1440,1243,-17.0
1441,1132,-18.0
1442,954,-21.0
1443,942,-20.0
1444,1308,-18.0
1445,1127,-21.0
1446,783,-21.0
1447,1338,-18.0
1448,1225,-20.0
1449,1011,-19.0
1450,959,-20.0
1451,865,-21.0
1452,1310,-18.0
1453,1162,-20.0
1454,879,-21.0
1455,1260,-19.0
1456,1119,-21.0
1457,1204,-19.0
1458,1031,-19.0
1459,1017,-20.0
1460,984,-21.0
1461,971,-20.0
1462,888,-20.0
1463,962,-21.0
1464,1046,-21.0
1465,876,-21.0
1466,1047,-19.0
1467,1180,-18.0
1468,874,-20.0
1469,959,-21.0
1470,1025,-19.0
1471,1040,-19.0
1472,819,-21.0
1473,1305,-20.0
1474,1157,-19.0
1475,1235,-18.0
1476,1255,-17.0
1477,1104,-18.0
1478,1242,-17.0
1479,1133,-20.0
1480,1298,-19.0
1481,1224,-18.0
1482,1073,-20.0
1483,857,-21.0
1484,1197,-20.0
1485,1126,-20.0
1486,941,-21.0
1487,1062,-20.0
1488,1074,-20.0
1489,1121,-21.0
1490,1059,-20.0
1491,1020,-20.0
1492,1140,-20.0
1493,924,-20.0
1494,1065,-20.0
1495,1172,-19.0
1496,1173,-19.0
1497,1021,-20.0
1498,1186,-21.0
1499,1169,-20.0
1500,986,-19.0
1501,962,-20.0
1502,1147,-21.0
1503,1082,-20.0
1504,1094,-20.0
1505,1047,-18.0
1506,1255,-18.0
1507,1026,-20.0
1508,1305,-20.0
1509,818,-21.0
1510,955,-20.0
1511,777,-21.0
1512,925,-20.0
1513,865,-20.0
1514,1006,-21.0
1515,969,-20.0
1516,945,-20.0
1517,1084,-20.0
1518,912,-20.0
1519,1036,-20.0
1520,885,-21.0
1521,846,-21.0
1522,1320,-19.0
1523,1229,-19.0
1524,878,-21.0
1525,1073,-20.0
1526,1135,-19.0
1527,960,-21.0
1528,1157,-20.0
1529,1123,-21.0
1530,973,-19.0
1531,1025,-20.0
1532,1071,-20.0
1533,1268,-19.0
1534,1067,-19.0
1535,869,-21.0
1536,1088,-21.0
1537,1051,-20.0
1538,1082,-20.0
1539,1216,-19.0
1540,1043,-21.0
1541,932,-19.0
1542,1092,-18.0
1543,1061,-20.0
1544,1004,-20.0
1545,809,-21.0
1546,871,-21.0
1547,996,-20.0
1548,1197,-19.0
1549,1439,-16.0
1550,778,-21.0
1551,1007,-21.0
1552,1112,-20.0
1553,1017,-20.0
1554,1093,-20.0
1555,931,-21.0
1556,946,-20.0
1557,809,-21.0
1558,1155,-19.0
1559,1089,-19.0
1560,984,-20.0
1561,1050,-20.0
1562,1125,-20.0
1563,1000,-21.0
1564,956,-21.0
1565,1153,-18.0
1566,973,-20.0
1567,1143,-19.0
1568,1338,-18.0
1569,1143,-19.0
1570,1026,-20.0
1571,1225,-18.0
1572,1026,-20.0
1573,1026,-21.0
1574,774,-21.0
1575,1373,-17.0
1576,929,-20.0
1577,1042,-19.0
1578,1243,-17.0
1579,842,-21.0
1580,1011,-20.0
1581,1002,-20.0
1582,1126,-18.0
1583,974,-20.0
1584,1317,-18.0
1585,1129,-19.0
1586,933,-21.0
1587,924,-20.0
1588,1172,-18.0
1589,982,-21.0
1590,1021,-21.0
1591,1058,-21.0
1592,1031,-20.0
1593,1075,-20.0
1594,1050,-21.0
1595,910,-20.0
1596,1199,-20.0
1597,1413,-18.0
1598,1392,-18.0
1599,848,-21.0
1600,1055,-21.0
1601,1179,-20.0
1602,1251,-19.0
1603,939,-21.0
1604,979,-21.0
1605,1082,-18.0
1606,1104,-20.0
1607,1323,-19.0
1608,989,-19.0
1609,1011,-21.0
1610,1290,-20.0
1611,1216,-18.0
1612,913,-21.0
1613,1237,-20.0
1614,1422,-18.0
1615,1237,-18.0
1616,1144,-18.0
1617,1052,-21.0
1618,1019,-19.0
1619,932,-20.0
1620,1109,-19.0
1621,1063,-20.0
1622,1199,-20.0
1623,1423,-18.0
1624,1053,-20.0
1625,929,-21.0
1626,1248,-18.0
1627,1389,-20.0
1628,1124,-19.0
1629,1030,-20.0
1630,989,-20.0
1631,1288,-19.0
1632,1148,-20.0
1633,1362,-18.0
1634,1160,-19.0
1635,1303,-20.0
1636,1167,-21.0
1637,995,-21.0
1638,1472,-17.0
1639,1050,-18.0
1640,1243,-20.0
1641,1044,-20.0
1642,1438,-20.0
1643,914,-20.0
1644,1188,-20.0
1645,1271,-21.0
1646,1454,-16.0
1647,1298,-18.0
1648,1077,-19.0
1649,1404,-17.0
1650,1089,-21.0
1651,926,-21.0
1652,1060,-19.0
1653,1045,-20.0
1654,1022,-21.0
1655,1099,-19.0
1656,989,-19.0
1657,1181,-17.0
1658,1080,-21.0
1659,1231,-21.0
1660,1220,-18.0
1661,1123,-19.0
1662,1094,-19.0
1663,1097,-20.0
1664,1232,-19.0
1665,1196,-19.0
1666,1138,-21.0
1667,1252,-20.0
1668,1146,-18.0
1669,970,-20.0
1670,1107,-21.0
1671,1195,-19.0
1672,1435,-20.0
1673,1111,-21.0
1674,1077,-21.0
1675,1327,-18.0
1676,955,-21.0
1677,1246,-19.0
1678,1352,-19.0
1679,991,-20.0
1680,1229,-19.0
1681,1375,-18.0
1682,1073,-21.0
1683,1182,-19.0
1684,1216,-19.0
1685,1340,-19.0
1686,1300,-21.0
1687,1111,-20.0
1688,1182,-20.0
1689,1100,-19.0
1690,1273,-20.0
1691,1390,-19.0
1692,942,-21.0
1693,1709,-15.0
1694,996,-21.0
1695,1107,-19.0
1696,880,-21.0
1697,1164,-18.0
1698,1385,-17.0
1699,1291,-19.0
1700,1278,-18.0
1701,1262,-21.0
1702,1119,-21.0
1703,1219,-19.0
1704,1064,-20.0
1705,1239,-18.0
1706,1423,-18.0
1707,1304,-19.0
1708,1783,-16.0
1709,1004,-20.0
1710,1415,-17.0
1711,1259,-20.0
1712,1368,-20.0
1713,1094,-20.0
1714,1386,-19.0
1715,1255,-19.0
1716,1162,-20.0
1717,1081,-20.0
1718,1267,-20.0
1719,1553,-20.0
1720,1336,-19.0
1721,1340,-18.0
1722,1401,-20.0
1723,1590,-17.0
1724,1511,-17.0
1725,1320,-20.0
1726,1507,-16.0
1727,1134,-21.0
1728,1158,-20.0
1729,1247,-21.0
1730,1503,-20.0
1731,1083,-20.0
1732,1278,-18.0
1733,1414,-17.0
1734,1358,-18.0
1735,1293,-19.0
1736,1228,-18.0
1737,1427,-17.0
1738,1321,-21.0
1739,1238,-20.0
1740,1165,-19.0
1741,1521,-19.0
1742,1308,-19.0
1743,1268,-20.0
1744,1380,-19.0
1745,1481,-21.0
1746,1662,-17.0
1747,1367,-20.0
1748,1274,-19.0
1749,993,-21.0
1750,1598,-17.0
1751,1375,-20.0
1752,1234,-20.0
1753,1278,-20.0
1754,1175,-20.0
1755,1443,-19.0
1756,1279,-20.0
1757,1253,-19.0
1758,1527,-19.0
1759,1581,-18.0
1760,1237,-21.0
1761,1276,-20.0
1762,1373,-20.0
1763,1462,-17.0
1764,1399,-20.0
1765,1423,-21.0
1766,1378,-19.0
1767,1253,-19.0
1768,1473,-19.0
1769,1164,-20.0
1770,1445,-19.0
1771,913,-21.0
1772,1270,-20.0
1773,1338,-18.0
1774,1308,-20.0
1775,1565,-18.0
1776,1453,-18.0
1777,1917,-16.0
1778,1444,-18.0
1779,1273,-20.0
1780,1347,-19.0
1781,1414,-19.0
1782,1453,-20.0
1783,1507,-17.0
1784,1676,-20.0
1785,1791,-18.0
1786,1726,-19.0
1787,1344,-20.0
1788,1237,-19.0
1789,1791,-19.0
1790,1307,-20.0
1791,1592,-19.0
1792,1481,-19.0
1793,1444,-19.0
1794,1708,-15.0
1795,1663,-18.0
1796,1566,-20.0
1797,1195,-20.0
1798,1315,-18.0
1799,1579,-18.0
1800,1370,-20.0
1801,1444,-18.0
1802,1440,-18.0
1803,1311,-19.0
1804,1468,-19.0
1805,1477,-20.0
1806,1653,-21.0
1807,1657,-18.0
1808,1315,-19.0
1809,1568,-20.0
1810,1401,-20.0
1811,1648,-18.0
1812,1265,-20.0
1813,1723,-16.0
1814,1529,-20.0
1815,1858,-20.0
1816,1418,-20.0
1817,1447,-18.0
1818,1568,-18.0
1819,1239,-21.0
1820,1339,-18.0
1821,1265,-19.0
1822,1283,-20.0
1823,1263,-21.0
1824,1416,-20.0
1825,1425,-20.0
1826,1350,-20.0
1827,1492,-16.0
1828,1219,-21.0
1829,1503,-15.0
1830,2031,-15.0
1831,1586,-16.0
1832,1856,-16.0
1833,1307,-17.0
1834,1452,-18.0
1835,1310,-19.0
1836,1536,-18.0
1837,1573,-18.0
1838,1597,-18.0
1839,1453,-18.0
1840,1534,-20.0
1841,1516,-20.0
1842,1523,-19.0
1843,1749,-15.0
1844,1658,-20.0
1845,1506,-20.0
1846,1384,-19.0
1847,1355,-18.0
1848,1784,-18.0
1849,1626,-18.0
1850,1475,-20.0
1851,1695,-19.0
1852,1312,-19.0
1853,1528,-17.0
1854,1767,-18.0
1855,1480,-20.0
1856,1588,-16.0
1857,1466,-16.0
1858,1695,-17.0
1859,1689,-19.0
1860,1532,-19.0
1861,1515,-18.0
1862,1498,-17.0
1863,1308,-19.0
1864,1688,-17.0
1865,1519,-20.0
1866,1604,-18.0
1867,1595,-20.0
1868,1576,-19.0
1869,1773,-16.0
1870,1907,-18.0
1871,1656,-19.0
1872,1358,-20.0
1873,1535,-16.0
1874,1820,-14.0
1875,1738,-17.0
1876,1449,-21.0
1877,1534,-18.0
1878,1236,-20.0
1879,1661,-18.0
1880,1581,-20.0
1881,1446,-20.0
1882,1709,-18.0
1883,1988,-15.0
1884,1819,-19.0
1885,2031,-17.0
1886,1704,-18.0
1887,1539,-18.0
1888,1445,-20.0
1889,1111,-19.0
1890,1726,-17.0
1891,1830,-17.0
1892,1469,-20.0
1893,1442,-19.0
1894,1458,-20.0
1895,1551,-18.0
1896,1418,-18.0
1897,1688,-17.0
1898,1558,-18.0
1899,1563,-18.0
1900,1227,-21.0
1901,1129,-20.0
1902,1728,-17.0
1903,1798,-15.0
1904,1466,-18.0
1905,1700,-18.0
1906,1150,-20.0
1907,1554,-18.0
1908,1844,-18.0
1909,1409,-19.0
1910,1876,-14.0
1911,1412,-18.0
1912,1913,-16.0
1913,1376,-16.0
1914,1458,-20.0
1915,1643,-16.0
1916,1488,-18.0
1917,1450,-21.0
1918,1417,-19.0
1919,1857,-19.0
1920,1274,-19.0
1921,1840,-17.0
1922,1602,-18.0
1923,1860,-16.0
1924,1966,-16.0
1925,1851,-15.0
1926,1716,-19.0
1927,1531,-19.0
1928,1483,-21.0
1929,1657,-19.0
1930,2012,-16.0
1931,1560,-19.0
1932,1774,-19.0
1933,1641,-19.0
1934,1888,-19.0
1935,1451,-20.0
1936,1457,-21.0
1937,1900,-18.0
1938,1694,-20.0
1939,1632,-18.0
1940,1663,-19.0
1941,1912,-18.0
1942,1868,-17.0
1943,1522,-18.0
1944,1537,-21.0
1945,1875,-16.0
1946,1497,-21.0
1947,1481,-19.0
1948,1696,-19.0
1949,1622,-17.0
1950,1499,-19.0
1951,1437,-20.0
1952,1338,-19.0
1953,1750,-17.0
1954,1118,-21.0
1955,1546,-20.0
1956,1412,-18.0
1957,1703,-15.0
1958,1776,-15.0
1959,1272,-21.0
1960,1653,-17.0
1961,1589,-16.0
1962,1536,-18.0
1963,1829,-16.0
1964,1335,-19.0
1965,1911,-18.0
1966,1545,-19.0
1967,1814,-19.0
1968,1777,-19.0
1969,1904,-17.0
1970,1708,-16.0
1971,1946,-19.0
1972,1212,-21.0
1973,1280,-20.0
1974,1466,-19.0
1975,1298,-19.0
1976,1726,-18.0
1977,1894,-19.0
1978,1529,-19.0
1979,1617,-16.0
1980,1547,-18.0
1981,1376,-20.0
1982,1957,-16.0
1983,1601,-18.0
1984,1747,-17.0
1985,1933,-19.0
1986,1566,-20.0
1987,1694,-19.0
1988,1827,-16.0
1989,2084,-14.0
1990,2233,-16.0
1991,1400,-20.0
1992,1501,-19.0
1993,2134,-17.0
1994,1539,-17.0
1995,2187,-13.0
1996,1359,-19.0
1997,1855,-18.0
1998,1540,-19.0
1999,1925,-19.0
2000,1911,-16.0
2001,1364,-19.0
2002,1538,-18.0
2003,1690,-17.0
2004,1494,-18.0
2005,1600,-18.0
2006,1699,-18.0
2007,1517,-20.0
2008,1747,-17.0
2009,1891,-16.0
2010,2177,-16.0
2011,1708,-19.0
2012,1869,-16.0
2013,1654,-19.0
2014,1542,-19.0
2015,1674,-21.0
2016,1943,-19.0
2017,1729,-19.0
2018,1577,-20.0
2019,1767,-20.0
2020,1598,-19.0
2021,1827,-19.0
2022,1710,-17.0
2023,2021,-18.0
2024,1667,-19.0
2025,2002,-16.0
2026,1981,-17.0
2027,1699,-16.0
2028,1635,-19.0
2029,1825,-16.0
2030,1762,-18.0
2031,1407,-20.0
2032,1654,-20.0
2033,1748,-19.0
2034,2059,-13.0
2035,1741,-18.0
2036,1743,-18.0
2037,1804,-18.0
2038,2029,-15.0
2039,1567,-20.0
2040,1896,-13.0
2041,1522,-21.0
2042,2014,-19.0
2043,1656,-20.0
2044,2176,-15.0
2045,2032,-19.0
2046,1564,-20.0
2047,1750,-19.0
2048,1577,-19.0
2049,1782,-18.0
2050,1579,-19.0
2051,1827,-19.0
2052,1891,-17.0
2053,2050,-18.0
2054,1856,-17.0
2055,1619,-17.0
2056,1715,-18.0
2057,1529,-16.0
2058,1433,-20.0
2059,2207,-14.0
2060,1485,-20.0
2061,1441,-20.0
2062,1833,-16.0
2063,1626,-19.0
2064,1649,-19.0
2065,2020,-15.0
2066,1933,-17.0
2067,1904,-18.0
2068,1461,-20.0
2069,1851,-16.0
2070,1303,-20.0
2071,1498,-18.0
2072,1981,-18.0
2073,1493,-17.0
2074,1968,-18.0
2075,1887,-18.0
2076,1472,-18.0
2077,2267,-14.0
2078,1400,-18.0
2079,1886,-15.0
2080,1657,-17.0
2081,1679,-16.0
2082,1884,-13.0
2083,1626,-17.0
2084,1649,-17.0
2085,1947,-14.0
2086,1821,-18.0
2087,1455,-17.0
2088,1446,-19.0
2089,1783,-18.0
2090,1771,-18.0
2091,2115,-15.0
2092,1458,-20.0
2093,1631,-18.0
2094,1598,-18.0
2095,1836,-18.0
2096,1837,-20.0
2097,1704,-17.0
2098,1482,-19.0
2099,2097,-17.0
2100,1846,-18.0
2101,1873,-17.0
2102,2069,-18.0
2103,1749,-17.0
2104,2014,-16.0
2105,1494,-20.0
2106,1755,-19.0
2107,1955,-17.0
2108,1425,-21.0
2109,2092,-17.0
2110,1508,-21.0
2111,1858,-17.0
2112,1653,-19.0
2113,1785,-17.0
2114,1581,-19.0
2115,2042,-20.0
2116,2190,-17.0
2117,1765,-19.0
2118,2021,-19.0
2119,1787,-19.0
2120,1969,-18.0
2121,1738,-20.0
2122,1849,-17.0
2123,1528,-20.0
2124,1759,-17.0
2125,1836,-19.0
2126,1835,-17.0
2127,1838,-17.0
2128,1684,-19.0
2129,1576,-20.0
2130,1691,-17.0
2131,2019,-18.0
2132,1908,-16.0
2133,2142,-17.0
2134,1503,-18.0
2135,1845,-19.0
2136,1777,-19.0
2137,1574,-20.0
2138,1919,-18.0
2139,1586,-18.0
2140,1468,-21.0
2141,1842,-19.0
2142,1554,-19.0
2143,1704,-19.0
2144,2085,-19.0
2145,1709,-20.0
2146,1793,-18.0
2147,1959,-19.0
2148,1876,-20.0
2149,1585,-19.0
2150,2105,-17.0
2151,1768,-19.0
2152,2061,-15.0
2153,1950,-19.0
2154,1718,-20.0
2155,1758,-19.0
2156,2044,-17.0
2157,1822,-21.0
2158,2040,-17.0
2159,1770,-19.0
2160,2027,-17.0
2161,1926,-18.0
