0,791,-21.0
2162,1858,-18.0
2163,1695,-18.0
2164,1633,-19.0
2165,1813,-19.0
2166,1810,-18.0
2167,2012,-19.0
2168,1866,-18.0
2169,1778,-19.0
2170,2160,-19.0
2171,1884,-17.0
2172,1992,-16.0
2173,1765,-19.0
2174,2119,-19.0
2175,1930,-17.0
2176,2093,-17.0
2177,1566,-18.0
2178,2082,-15.0
2179,2098,-15.0
2180,2131,-18.0
2181,1930,-16.0
2182,1953,-17.0
2183,1341,-20.0
2184,1833,-19.0
2185,1821,-19.0
2186,1969,-18.0
2187,1872,-20.0
2188,1631,-19.0
2189,2000,-20.0
2190,1802,-19.0
2191,2147,-17.0
2192,2280,-14.0
2193,1652,-18.0
2194,1583,-20.0
2195,2067,-18.0
2196,1966,-17.0
2197,1813,-18.0
2198,1846,-18.0
2199,1955,-20.0
2200,1835,-17.0
2201,2090,-17.0
2202,2152,-16.0
2203,1910,-18.0
2204,2137,-18.0
2205,1622,-20.0
2206,1804,-20.0
2207,2205,-15.0
2208,2165,-14.0
2209,1842,-18.0
2210,1741,-19.0
2211,2131,-12.0
2212,1743,-17.0
2213,1848,-19.0
2214,1925,-19.0
2215,2162,-16.0
2216,2237,-15.0
2217,1849,-16.0
2218,1915,-20.0
2219,1685,-20.0
2220,1926,-19.0
2221,1724,-21.0
2222,1733,-19.0
2223,1980,-18.0
2224,1748,-20.0
2225,1976,-18.0
2226,1799,-18.0
2227,2088,-17.0
2228,2042,-16.0
2229,2092,-17.0
2230,2409,-17.0
2231,1929,-20.0
2232,1929,-20.0
2233,2233,-18.0
2234,1956,-17.0
2235,2382,-17.0
2236,1781,-19.0
2237,2190,-17.0
2238,1875,-17.0
2239,2442,-14.0
2240,1885,-19.0
2241,2481,-15.0
2242,2018,-16.0
2243,1971,-19.0
2244,2319,-18.0
2245,2380,-17.0
2246,2047,-19.0
2247,1999,-20.0
2248,2354,-17.0
2249,1967,-20.0
2250,2063,-19.0
2251,2219,-18.0
2252,2256,-15.0
2253,2081,-19.0
2254,2101,-19.0
2255,2256,-17.0
2256,2266,-15.0
2257,1995,-18.0
2258,2225,-18.0
2259,2011,-17.0
2260,1931,-19.0
2261,2100,-19.0
2262,2281,-18.0
2263,2138,-19.0
2264,1846,-18.0
2265,2034,-15.0
2266,2251,-17.0
2267,2381,-17.0
2268,1815,-18.0
2269,2250,-18.0
2270,1983,-19.0
2271,1976,-17.0
2272,2413,-16.0
2273,1875,-18.0
2274,1858,-18.0
2275,2366,-17.0
2276,2570,-16.0
2277,1794,-20.0
2278,1930,-20.0
2279,1990,-19.0
2280,2246,-16.0
2281,2588,-14.0
2282,2219,-18.0
2283,2392,-15.0
2284,1900,-21.0
2285,2067,-17.0
2286,2076,-15.0
2287,2005,-17.0
2288,2221,-16.0
2289,2166,-15.0
2290,2176,-14.0
2291,1768,-17.0
2292,2403,-14.0
2293,2134,-16.0
2294,1711,-20.0
2295,1939,-20.0
2296,2095,-18.0
2297,2528,-13.0
2298,1776,-19.0
2299,2129,-17.0
2300,1747,-19.0
2301,1988,-17.0
2302,2445,-15.0
2303,1788,-17.0
2304,2132,-18.0
2305,2053,-19.0
2306,2074,-19.0
2307,1938,-20.0
2308,2485,-15.0
2309,1685,-19.0
2310,1791,-20.0
2311,1984,-20.0
2312,2381,-15.0
2313,2131,-17.0
2314,2318,-16.0
2315,1870,-17.0
2316,1669,-18.0
2317,2223,-15.0
2318,2278,-17.0
2319,2426,-14.0
2320,1891,-19.0
2321,1773,-18.0
2322,1637,-18.0
2323,2102,-18.0
2324,1634,-21.0
2325,2315,-19.0
2326,1745,-19.0
2327,2101,-17.0
2328,1756,-20.0
2329,1787,-20.0
2330,2079,-16.0
2331,1804,-17.0
2332,1997,-18.0
2333,1939,-20.0
2334,2036,-14.0
2335,1639,-20.0
2336,1675,-18.0
2337,2733,-16.0
2338,2061,-19.0
2339,1955,-19.0
2340,1947,-19.0
2341,2284,-17.0
2342,1943,-20.0
2343,2418,-16.0
2344,2712,-13.0
2345,2168,-17.0
2346,2084,-19.0
2347,2044,-18.0
2348,1929,-18.0
2349,2246,-20.0
2350,2304,-18.0
2351,1904,-17.0
2352,2278,-16.0
2353,2309,-19.0
2354,2166,-19.0
2355,1655,-20.0
2356,2386,-16.0
2357,2163,-19.0
2358,2178,-17.0
2359,2090,-19.0
2360,1966,-18.0
2361,2504,-14.0
2362,2707,-18.0
2363,2160,-16.0
2364,2653,-15.0
2365,2172,-17.0
2366,1974,-18.0
2367,2392,-12.0
2368,2275,-16.0
2369,2219,-14.0
2370,1807,-20.0
2371,2578,-14.0
2372,2300,-16.0
2373,2059,-18.0
2374,1962,-17.0
2375,1890,-19.0
2376,2230,-17.0
2377,2413,-12.0
2378,1988,-19.0
2379,2109,-17.0
2380,2296,-14.0
2381,2275,-15.0
2382,1938,-18.0
2383,2618,-10.0
2384,2414,-16.0
2385,1832,-16.0
2386,2445,-12.0
2387,2275,-16.0
2388,2282,-17.0
2389,2128,-16.0
2390,2107,-16.0
2391,2042,-15.0
2392,1914,-19.0
2393,2127,-16.0
2394,2339,-14.0
2395,2432,-16.0
2396,2293,-14.0
2397,2652,-12.0
2398,2074,-15.0
2399,1723,-20.0
2400,1959,-18.0
2401,2106,-17.0
2402,1954,-18.0
2403,2369,-17.0
2404,1924,-20.0
2405,2272,-16.0
2406,2382,-17.0
2407,2378,-16.0
2408,2440,-15.0
2409,2472,-14.0
2410,1977,-17.0
2411,1967,-21.0
2412,2146,-19.0
2413,1945,-19.0
2414,1638,-19.0
2415,2325,-15.0
2416,2116,-15.0
2417,2457,-15.0
2418,2109,-16.0
2419,2487,-16.0
2420,2806,-14.0
2421,1848,-20.0
2422,2422,-13.0
2423,1909,-20.0
2424,2228,-20.0
2425,2055,-19.0
2426,2014,-18.0
2427,2213,-19.0
2428,1805,-19.0
2429,1926,-17.0
2430,1964,-20.0
2431,2469,-13.0
2432,1969,-18.0
2433,2158,-19.0
2434,2269,-16.0
2435,2101,-19.0
2436,1989,-19.0
2437,2462,-16.0
2438,2345,-18.0
2439,2495,-16.0
2440,1897,-18.0
2441,2570,-18.0
2442,1907,-19.0
2443,2174,-19.0
2444,2240,-14.0
2445,1812,-17.0
2446,1937,-19.0
2447,1954,-15.0
2448,2440,-14.0
2449,2186,-17.0
2450,2366,-13.0
2451,1627,-19.0
2452,2396,-17.0
2453,2030,-21.0
2454,2308,-19.0
2455,1719,-19.0
2456,1994,-19.0
2457,2112,-20.0
2458,2163,-18.0
2459,2464,-14.0
2460,2340,-17.0
2461,2599,-15.0
2462,1886,-19.0
2463,1880,-18.0
2464,1930,-16.0
2465,2083,-17.0
2466,2698,-16.0
2467,2348,-16.0
2468,2723,-14.0
2469,2085,-20.0
2470,2504,-14.0
2471,2394,-14.0
2472,2074,-17.0
2473,2279,-13.0
2474,2356,-16.0
2475,2425,-14.0
2476,1933,-16.0
2477,2045,-20.0
2478,2056,-19.0
2479,2125,-18.0
2480,2256,-16.0
2481,2059,-18.0
2482,2101,-19.0
2483,1929,-20.0
2484,1987,-17.0
2485,2047,-16.0
2486,1835,-21.0
2487,2187,-16.0
2488,2334,-17.0
2489,2283,-15.0
2490,2464,-14.0
2491,2132,-18.0
2492,2223,-17.0
2493,1893,-16.0
2494,2400,-17.0
2495,2468,-11.0
2496,1867,-20.0
2497,2433,-14.0
2498,2534,-17.0
2499,2278,-20.0
2500,2262,-17.0
2501,2061,-20.0
2502,1846,-18.0
2503,2074,-18.0
2504,2271,-18.0
2505,1944,-20.0
2506,1858,-19.0
2507,1925,-16.0
2508,2289,-18.0
2509,2488,-15.0
2510,2525,-14.0
2511,2371,-14.0
2512,2407,-17.0
2513,1828,-19.0
2514,2529,-14.0
2515,2343,-14.0
2516,2316,-17.0
2517,1906,-19.0
2518,2586,-13.0
2519,2282,-18.0
2520,2747,-12.0
2521,2160,-18.0
2522,2446,-18.0
2523,2383,-17.0
2524,2094,-19.0
2525,2667,-15.0
2526,1671,-20.0
2527,2171,-18.0
2528,2854,-14.0
2529,2285,-19.0
2530,2480,-13.0
2531,2359,-14.0
2532,2563,-18.0
2533,2901,-12.0
2534,2237,-18.0
2535,2653,-14.0
2536,1643,-20.0
2537,2163,-18.0
2538,2166,-16.0
2539,2403,-15.0
2540,1909,-20.0
2541,2366,-16.0
2542,1704,-20.0
2543,2258,-17.0
2544,2129,-19.0
2545,1922,-19.0
2546,2234,-16.0
2547,2570,-15.0
2548,1933,-19.0
2549,1998,-17.0
2550,1705,-17.0
2551,1933,-17.0
2552,2276,-19.0
2553,1877,-17.0
2554,2518,-14.0
2555,1928,-17.0
2556,2098,-17.0
2557,2047,-18.0
2558,2688,-17.0
2559,2350,-20.0
2560,2185,-17.0
2561,1937,-18.0
2562,1975,-18.0
2563,2177,-18.0
2564,2728,-16.0
2565,2343,-19.0
2566,2166,-20.0
2567,2191,-20.0
2568,2272,-18.0
2569,2132,-16.0
2570,2672,-13.0
2571,2556,-16.0
2572,2824,-14.0
2573,2520,-15.0
2574,2366,-17.0
2575,2538,-17.0
2576,2379,-16.0
2577,2591,-13.0
2578,1923,-20.0
2579,2202,-15.0
2580,2205,-19.0
2581,2337,-18.0
2582,2163,-20.0
2583,2400,-18.0
2584,2230,-19.0
2585,2175,-20.0
2586,2652,-17.0
2587,2006,-17.0
2588,2129,-18.0
2589,2456,-21.0
2590,2423,-16.0
2591,3146,-13.0
2592,2490,-16.0
2593,2715,-17.0
2594,2665,-16.0
2595,2776,-16.0
2596,1930,-19.0
2597,2076,-21.0
2598,2087,-20.0
2599,2598,-17.0
2600,2072,-18.0
2601,2160,-20.0
2602,2335,-20.0
2603,2328,-16.0
2604,1974,-19.0
2605,2549,-14.0
2606,2791,-14.0
2607,2211,-20.0
2608,2476,-16.0
2609,2342,-20.0
2610,2193,-20.0
2611,2229,-19.0
2612,2646,-17.0
2613,2486,-14.0
2614,2120,-21.0
2615,2165,-18.0
2616,1872,-20.0
2617,2234,-21.0
2618,2326,-17.0
2619,2584,-19.0
2620,2530,-15.0
2621,2870,-12.0
2622,2807,-17.0
2623,2173,-20.0
2624,2237,-17.0
2625,1982,-19.0
2626,2377,-17.0
2627,2445,-18.0
2628,2287,-16.0
2629,2560,-14.0
2630,2403,-17.0
2631,2640,-16.0
2632,2186,-20.0
2633,2871,-14.0
2634,2884,-14.0
2635,2042,-18.0
2636,2180,-19.0
2637,2871,-10.0
2638,2079,-19.0
2639,2186,-19.0
2640,2346,-15.0
2641,2370,-17.0
2642,2802,-13.0
2643,2582,-16.0
2644,2599,-12.0
2645,3165,-8.0
2646,2860,-15.0
2647,2358,-17.0
2648,2451,-17.0
2649,1936,-17.0
2650,2383,-16.0
2651,2519,-15.0
2652,2607,-14.0
2653,2269,-17.0
2654,2535,-15.0
2655,2292,-17.0
2656,2418,-16.0
2657,2525,-15.0
2658,2025,-20.0
2659,2134,-15.0
2660,2114,-17.0
2661,2626,-18.0
2662,2429,-21.0
2663,2458,-17.0
2664,2443,-16.0
2665,2424,-15.0
2666,2114,-20.0
2667,2495,-16.0
2668,2683,-16.0
2669,2582,-17.0
2670,2608,-18.0
2671,3149,-12.0
2672,2392,-15.0
2673,2831,-19.0
2674,3155,-12.0
2675,2633,-17.0
2676,2251,-16.0
2677,2311,-19.0
2678,2181,-17.0
2679,3081,-13.0
2680,2761,-16.0
2681,2619,-11.0
2682,2084,-17.0
2683,2115,-20.0
2684,2443,-17.0
2685,2453,-15.0
2686,2223,-15.0
2687,2306,-15.0
2688,2345,-14.0
2689,2150,-16.0
2690,2129,-16.0
2691,2652,-18.0
2692,2284,-14.0
2693,2315,-18.0
2694,2307,-17.0
2695,2325,-16.0
2696,2604,-17.0
2697,2929,-12.0
2698,2227,-15.0
2699,2617,-14.0
2700,2227,-16.0
2701,2767,-14.0
2702,2196,-18.0
2703,2407,-14.0
2704,2296,-18.0
2705,2387,-16.0
2706,2732,-10.0
2707,2041,-16.0
2708,1910,-15.0
2709,2443,-12.0
2710,1810,-20.0
2711,3037,-15.0
2712,2893,-11.0
2713,2531,-14.0
2714,1966,-21.0
2715,2447,-14.0
2716,2306,-14.0
2717,2530,-16.0
2718,2400,-16.0
2719,2175,-15.0
2720,2652,-15.0
2721,2209,-15.0
2722,2585,-14.0
2723,2051,-18.0
2724,2308,-17.0
2725,2326,-17.0
2726,2476,-18.0
2727,2289,-18.0
2728,2635,-13.0
2729,2368,-15.0
2730,2395,-18.0
2731,2646,-15.0
2732,2652,-17.0
2733,2091,-18.0
2734,2154,-17.0
2735,2697,-13.0
2736,2374,-16.0
2737,2956,-13.0
2738,2570,-14.0
2739,2507,-18.0
2740,2716,-17.0
2741,2623,-14.0
2742,2370,-19.0
2743,2718,-16.0
2744,2532,-15.0
2745,2939,-14.0
2746,2606,-15.0
2747,3181,-11.0
2748,2417,-19.0
2749,2316,-15.0
2750,2273,-16.0
2751,2477,-14.0
2752,2825,-15.0
2753,2667,-16.0
2754,3269,-9.0
2755,2367,-12.0
2756,2233,-18.0
2757,2576,-12.0
2758,2215,-18.0
2759,2331,-16.0
2760,2058,-18.0
2761,1895,-18.0
2762,2289,-19.0
2763,2535,-16.0
2764,2340,-16.0
2765,2510,-14.0
2766,2544,-15.0
2767,2940,-14.0
2768,2503,-18.0
2769,2532,-16.0
2770,2289,-19.0
2771,2927,-13.0
2772,2910,-14.0
2773,2813,-11.0
2774,2496,-16.0
2775,2508,-19.0
2776,2669,-13.0
2777,2691,-14.0
2778,2837,-15.0
2779,2421,-18.0
2780,2396,-15.0
2781,2336,-17.0
2782,2448,-17.0
2783,2662,-16.0
2784,2722,-13.0
2785,2867,-12.0
2786,2630,-17.0
2787,3473,-8.0
2788,2659,-16.0
2789,2820,-10.0
2790,2308,-17.0
2791,2187,-18.0
2792,2868,-11.0
2793,2557,-19.0
2794,2385,-13.0
2795,2899,-14.0
2796,2701,-17.0
2797,2373,-19.0
2798,2336,-16.0
2799,3145,-12.0
2800,2742,-15.0
2801,2395,-18.0
2802,3163,-11.0
2803,3378,-10.0
2804,2813,-16.0
2805,2716,-17.0
2806,3543,-15.0
2807,2983,-16.0
2808,2719,-17.0
2809,2989,-14.0
2810,3213,-14.0
2811,2115,-17.0
2812,2422,-17.0
2813,2766,-19.0
2814,2874,-11.0
2815,2658,-16.0
2816,2697,-14.0
2817,3042,-10.0
2818,2822,-13.0
2819,2547,-16.0
2820,2918,-15.0
2821,1873,-18.0
2822,3246,-8.0
2823,2771,-15.0
2824,3055,-14.0
2825,3044,-10.0
2826,2503,-17.0
2827,2045,-20.0
2828,2447,-17.0
2829,2821,-13.0
2830,2700,-15.0
2831,3145,-16.0
2832,2712,-15.0
2833,2932,-13.0
2834,2881,-15.0
2835,2446,-17.0
2836,2479,-19.0
2837,2467,-18.0
2838,2561,-17.0
2839,2680,-12.0
2840,2519,-13.0
2841,3151,-14.0
2842,2693,-16.0
2843,2727,-16.0
2844,2714,-18.0
2845,2932,-17.0
2846,2006,-20.0
2847,3031,-12.0
2848,2734,-18.0
2849,3193,-15.0
2850,3394,-14.0
2851,3243,-12.0
2852,3145,-10.0
2853,3387,-10.0
2854,3089,-11.0
2855,2968,-15.0
2856,3110,-15.0
2857,3069,-14.0
2858,3209,-14.0
2859,3131,-17.0
2860,2850,-12.0
2861,2933,-14.0
2862,2786,-17.0
2863,2841,-13.0
2864,3587,-10.0
2865,3349,-15.0
2866,3330,-13.0
2867,2998,-12.0
2868,3202,-11.0
2869,3187,-11.0
2870,2920,-14.0
2871,3280,-12.0
2872,3804,-9.0
2873,3308,-11.0
2874,3143,-13.0
2875,2873,-15.0
2876,3077,-12.0
2877,3002,-12.0
2878,3685,-9.0
2879,2826,-14.0
2880,2649,-18.0
2881,2253,-16.0
2882,3221,-10.0
2883,3649,-9.0
2884,2691,-17.0
2885,3229,-12.0
2886,3268,-9.0
2887,4044,-9.0
2888,2751,-15.0
2889,3452,-12.0
2890,2762,-16.0
2891,3081,-13.0
2892,2785,-13.0
2893,2513,-18.0
2894,3285,-10.0
2895,2963,-14.0
2896,2862,-16.0
2897,3008,-15.0
2898,3738,-8.0
2899,3293,-8.0
2900,3699,-6.0
2901,3106,-12.0
2902,2769,-13.0
2903,2782,-14.0
2904,3296,-12.0
2905,2432,-17.0
2906,3077,-12.0
2907,3674,-12.0
2908,2557,-13.0
2909,2733,-14.0
2910,4379,-5.0
2911,3618,-11.0
2912,4126,-6.0
2913,4059,-3.0
2914,3326,-14.0
2915,3360,-11.0
2916,4454,-5.0
2917,2973,-13.0
2918,3280,-10.0
2919,3428,-10.0
2920,3517,-9.0
2921,3385,-14.0
2922,2905,-13.0
2923,4437,-5.0
2924,2828,-15.0
2925,3564,-9.0
2926,3458,-9.0
2927,3580,-10.0
2928,3488,-9.0
2929,3262,-14.0
2930,3652,-10.0
2931,3386,-10.0
2932,2790,-13.0
2933,2905,-15.0
2934,3656,-10.0
2935,3151,-13.0
2936,3409,-12.0
2937,3617,-11.0
2938,3623,-8.0
2939,3352,-13.0
2940,3792,-6.0
2941,4482,-8.0
2942,3444,-12.0
2943,3817,-7.0
2944,2924,-13.0
2945,3509,-13.0
2946,2680,-14.0
2947,3077,-12.0
2948,3027,-15.0
2949,3369,-7.0
2950,2738,-12.0
2951,3153,-13.0
2952,2909,-15.0
2953,3268,-8.0
2954,3694,-7.0
2955,2715,-14.0
2956,3170,-14.0
2957,2507,-13.0
2958,3316,-9.0
2959,3866,-9.0
2960,2645,-14.0
2961,3159,-9.0
2962,2551,-13.0
2963,3108,-12.0
2964,3536,-8.0
2965,2378,-15.0
2966,3912,-6.0
2967,2938,-9.0
2968,3525,-11.0
2969,2876,-11.0
2970,4027,-12.0
2971,2902,-14.0
2972,3770,-7.0
2973,3743,-7.0
2974,4429,-1.0
2975,3165,-13.0
2976,4014,-8.0
2977,2927,-15.0
2978,2838,-12.0
2979,2663,-13.0
2980,3450,-9.0
2981,3549,-11.0
2982,4301,-4.0
2983,2433,-16.0
2984,3357,-9.0
2985,3192,-11.0
2986,3010,-8.0
2987,3541,-8.0
2988,3756,-5.0
2989,3146,-13.0
2990,3474,-4.0
2991,2531,-13.0
2992,2845,-13.0
2993,2604,-14.0
2994,2858,-12.0
2995,3045,-10.0
2996,2402,-13.0
2997,3901,-4.0
2998,3767,-5.0
2999,3719,-7.0
3000,3698,-10.0
3001,3726,-8.0
3002,3637,-9.0
3003,4219,-8.0
3004,4075,-8.0
3005,3250,-13.0
3006,4292,-3.0
3007,3405,-9.0
3008,3468,-10.0
3009,2956,-11.0
3010,3253,-11.0
3011,3104,-8.0
3012,3710,-3.0
3013,2890,-9.0
3014,3083,-10.0
3015,3502,-10.0
3016,3102,-10.0
3017,3937,-8.0
3018,2829,-14.0
3019,3131,-8.0
3020,3016,-14.0
3021,2951,-12.0
3022,2833,-10.0
3023,3457,-6.0
3024,2976,-13.0
3025,2801,-13.0
3026,3578,-8.0
3027,3066,-11.0
3028,3485,-10.0
3029,3183,-12.0
3030,2521,-14.0
3031,3130,-10.0
3032,2930,-18.0
3033,3008,-9.0
3034,3020,-8.0
3035,3329,-8.0
3036,4057,-7.0
3037,4041,-5.0
3038,4098,-10.0
3039,4345,-8.0
3040,3349,-13.0
3041,3923,-6.0
3042,4500,-3.0
3043,3869,-5.0
3044,3564,-11.0
3045,4500,-1.0
3046,3933,-9.0
3047,3641,-7.0
3048,3316,-9.0
3049,3189,-15.0
3050,4213,-8.0
3051,4168,-8.0
3052,4500,1.0
3053,4236,-4.0
3054,3365,-10.0
3055,3812,-13.0
3056,3615,-12.0
3057,3685,-8.0
3058,3387,-13.0
3059,3820,-8.0
3060,4500,-2.0
3061,3252,-16.0
3062,3711,-11.0
3063,3980,-4.0
3064,3220,-13.0
3065,3446,-10.0
3066,3237,-16.0
3067,4076,-5.0
3068,3988,-9.0
3069,4319,-10.0
3070,3398,-8.0
3071,4250,-7.0
3072,3529,-9.0
3073,3742,8.0
3074,4014,-7.0
3075,4406,-6.0
3076,3952,-8.0
3077,4209,-2.0
3078,4356,-3.0
3079,3937,-12.0
3080,3345,-13.0
3081,3538,-10.0
3082,4189,-6.0
3083,4303,3.0
3084,3533,-12.0
3085,4500,-8.0
3086,3921,-7.0
3087,3474,-10.0
3088,4034,-5.0
3089,4094,-5.0
3090,4500,0.0
3091,4177,-6.0
3092,4493,-4.0
3093,3740,-8.0
3094,3478,-11.0
3095,3758,-8.0
3096,4427,-8.0
3097,4337,-3.0
3098,4167,-7.0
3099,3366,-5.0
3100,4027,-3.0
3101,3596,-8.0
3102,3604,-5.0
3103,3752,-7.0
3104,3781,-8.0
3105,3473,-10.0
3106,3976,-9.0
3107,4054,-4.0
3108,4410,-9.0
3109,4085,-6.0
3110,4500,-1.0
3111,3957,-6.0
3112,4500,-2.0
3113,3986,4.0
3114,3625,-10.0
3115,4279,-8.0
3116,4500,-1.0
3117,4449,-1.0
3118,4130,-3.0
3119,3483,-11.0
3120,3780,-11.0
3121,4331,5.0
3122,4500,1.0
3123,4500,-5.0
3124,4500,3.0
3125,4500,-1.0
3126,4500,0.0
3127,3943,-6.0
3128,3958,-9.0
3129,3639,-10.0
3130,4211,-4.0
3131,3973,-7.0
3132,4500,-5.0
3133,3968,-9.0
3134,4411,-4.0
3135,4083,-1.0
3136,4500,-2.0
3137,3696,-7.0
3138,4251,-8.0
3139,4071,3.0
3140,4225,-5.0
3141,4356,2.0
3142,4500,1.0
3143,3482,-7.0
3144,4394,5.0
3145,3896,8.0
3146,3912,-8.0
3147,3970,-3.0
3148,2807,-12.0
3149,4191,-4.0
3150,3833,-7.0
3151,3926,-8.0
3152,4500,-1.0
3153,3764,-8.0
3154,4460,-7.0
3155,4500,0.0
3156,4500,0.0
3157,4200,-9.0
3158,4271,-8.0
3159,4176,7.0
3160,4449,-3.0
3161,4068,-2.0
3162,4500,-1.0
3163,4382,-5.0
3164,4203,-4.0
3165,4281,-1.0
3166,4177,-1.0
3167,4353,-7.0
3168,3969,-9.0
3169,4006,-6.0
3170,3589,-9.0
3171,4098,-6.0
3172,3748,-8.0
3173,4500,-3.0
3174,3722,-5.0
3175,3727,-3.0
3176,4403,-10.0
3177,3844,3.0
3178,3618,-10.0
3179,3762,-8.0
3180,3970,5.0
3181,4447,-6.0
3182,4058,-4.0
3183,2924,-15.0
3184,4222,-4.0
3185,4500,-4.0
