0,779,-21.0
1219,836,-20.0
1220,912,-20.0
1221,1025,-21.0
1222,809,-21.0
1223,812,-21.0
1224,1048,-20.0
1225,929,-19.0
1226,867,-20.0
1227,946,-20.0
1228,1014,-21.0
1229,842,-21.0
1230,754,-21.0
1231,837,-20.0
1232,817,-21.0
1233,866,-20.0
1234,1045,-19.0
1235,861,-20.0
1236,980,-20.0
1237,940,-21.0
1238,894,-20.0
1239,847,-21.0
1240,871,-20.0
1241,954,-21.0
1242,1202,-18.0
1243,932,-20.0
1244,758,-21.0
1245,1175,-21.0
1246,1004,-20.0
1247,814,-21.0
1248,1101,-18.0
1249,1090,-19.0
1250,1192,-18.0
1251,828,-20.0
1252,953,-20.0
1253,991,-20.0
1254,942,-19.0
1255,777,-21.0
1256,968,-20.0
1257,860,-20.0
1258,936,-21.0
1259,822,-21.0
1260,816,-21.0
1261,900,-21.0
1262,910,-20.0
1263,880,-21.0
1264,1219,-19.0
1265,845,-21.0
1266,968,-20.0
1267,1185,-21.0
1268,836,-21.0
1269,869,-20.0
1270,990,-19.0
1271,882,-20.0
1272,779,-21.0
1273,956,-20.0
1274,927,-20.0
1275,918,-20.0
1276,956,-20.0
1277,941,-20.0
1278,1035,-20.0
1279,940,-21.0
1280,902,-20.0
1281,819,-21.0
1282,1140,-18.0
1283,1090,-21.0
1284,982,-20.0
1285,909,-21.0
1286,910,-21.0
1287,1004,-19.0
1288,893,-20.0
1289,853,-21.0
1290,1063,-20.0
1291,823,-21.0
1292,912,-21.0
1293,1011,-20.0
1294,773,-21.0
1295,1115,-18.0
1296,878,-21.0
1297,1119,-20.0
1298,1028,-20.0
1299,836,-20.0
1300,840,-21.0
1301,983,-20.0
1302,874,-20.0
1303,1080,-20.0
1304,1061,-20.0
1305,787,-21.0
1306,1076,-19.0
1307,860,-20.0
1308,824,-21.0
1309,896,-21.0
1310,958,-20.0
1311,942,-20.0
1312,1014,-20.0
1313,846,-21.0
1314,1012,-21.0
1315,1016,-20.0
1316,839,-20.0
1317,1003,-20.0
1318,877,-21.0
1319,818,-21.0
1320,871,-21.0
1321,1060,-20.0
1322,942,-20.0
1323,936,-21.0
1324,1012,-20.0
1325,908,-21.0
1326,1043,-20.0
1327,903,-21.0
1328,850,-21.0
1329,903,-20.0
1330,1004,-20.0
1331,865,-21.0
1332,821,-21.0
1333,945,-20.0
1334,1062,-19.0
1335,1033,-21.0
1336,1068,-20.0
1337,958,-20.0
1338,914,-19.0
1339,925,-20.0
1340,814,-21.0
1341,852,-21.0
1342,1015,-21.0
1343,940,-20.0
1344,1064,-19.0
1345,883,-21.0
1346,845,-21.0
1347,848,-21.0
1348,864,-20.0
1349,879,-21.0
1350,926,-21.0
1351,890,-20.0
1352,1097,-19.0
1353,930,-21.0
1354,1083,-18.0
1355,904,-21.0
1356,1050,-19.0
1357,759,-21.0
1358,932,-21.0
1359,756,-21.0
1360,1137,-18.0
1361,932,-21.0
1362,845,-21.0
1363,1059,-21.0
1364,971,-21.0
1365,784,-21.0
1366,883,-20.0
1367,925,-20.0
1368,910,-20.0
1369,877,-21.0
1370,1207,-19.0
1371,788,-21.0
1372,907,-21.0
1373,938,-21.0
1374,883,-21.0
1375,1159,-19.0
1376,844,-21.0
1377,896,-21.0
1378,931,-21.0
1379,967,-21.0
1380,870,-21.0
1381,1000,-21.0
1382,961,-20.0
1383,1039,-19.0
1384,1054,-20.0
1385,897,-21.0
1386,1020,-20.0
1387,974,-20.0
1388,1065,-20.0
1389,866,-21.0
1390,864,-20.0
1391,867,-21.0
1392,946,-20.0
1393,878,-21.0
1394,911,-21.0
1395,898,-20.0
1396,931,-20.0
1397,904,-21.0
1398,961,-20.0
1399,874,-21.0
1400,970,-20.0
1401,939,-21.0
1402,907,-20.0
1403,930,-21.0
1404,1108,-17.0
1405,938,-21.0
1406,933,-19.0
1407,926,-20.0
1408,976,-19.0
1409,1030,-20.0
1410,952,-21.0
1411,901,-20.0
1412,998,-19.0
1413,883,-20.0
1414,973,-20.0
1415,922,-20.0
1416,1110,-20.0
1417,955,-20.0
1418,848,-20.0
1419,961,-20.0
1420,823,-21.0
1421,938,-21.0
1422,1045,-21.0
1423,818,-21.0
1424,921,-21.0
1425,848,-21.0
1426,902,-20.0
1427,878,-21.0
1428,1048,-21.0
1429,953,-20.0
1430,790,-21.0
1431,1038,-19.0
1432,1325,-16.0
1433,1102,-21.0
1434,939,-20.0
1435,924,-20.0
1436,981,-20.0
1437,915,-20.0
1438,910,-20.0
1439,1077,-20.0
1440,842,-21.0
1441,986,-21.0
1442,858,-20.0
1443,843,-21.0
1444,984,-21.0
1445,947,-20.0
1446,972,-19.0
1447,1159,-18.0
1448,963,-21.0
1449,974,-19.0
1450,808,-21.0
1451,911,-21.0
1452,1075,-19.0
1453,875,-20.0
1454,895,-21.0
1455,957,-20.0
1456,873,-21.0
1457,1085,-19.0
1458,934,-21.0
1459,822,-21.0
1460,1258,-19.0
1461,1067,-20.0
1462,788,-21.0
1463,912,-21.0
1464,1094,-19.0
1465,879,-21.0
1466,1126,-20.0
1467,881,-21.0
1468,910,-21.0
1469,821,-21.0
1470,806,-21.0
1471,942,-20.0
1472,835,-20.0
1473,868,-20.0
1474,934,-21.0
1475,880,-21.0
1476,925,-21.0
1477,1017,-20.0
1478,1121,-18.0
1479,982,-20.0
1480,1136,-18.0
1481,961,-21.0
1482,822,-21.0
1483,942,-21.0
1484,966,-21.0
1485,955,-20.0
1486,966,-21.0
1487,1008,-19.0
1488,986,-21.0
1489,851,-21.0
1490,957,-20.0
1491,962,-20.0
1492,938,-19.0
1493,1157,-18.0
1494,985,-19.0
1495,1094,-20.0
1496,959,-20.0
1497,943,-21.0
1498,1076,-20.0
1499,1086,-19.0
1500,958,-20.0
1501,786,-21.0
1502,1144,-20.0
1503,822,-21.0
1504,946,-21.0
1505,938,-20.0
1506,907,-21.0
1507,1035,-20.0
1508,1026,-21.0
1509,841,-21.0
1510,959,-20.0
1511,982,-20.0
1512,862,-20.0
1513,924,-21.0
1514,783,-21.0
1515,890,-20.0
1516,843,-21.0
1517,973,-20.0
1518,981,-20.0
1519,914,-20.0
1520,1000,-20.0
1521,949,-21.0
1522,996,-19.0
1523,782,-21.0
1524,896,-21.0
1525,877,-21.0
1526,845,-21.0
1527,961,-20.0
1528,1032,-20.0
1529,925,-21.0
1530,969,-21.0
1531,966,-21.0
1532,1062,-21.0
1533,987,-20.0
1534,1087,-19.0
1535,840,-21.0
1536,1047,-21.0
1537,847,-21.0
1538,846,-20.0
1539,893,-21.0
1540,820,-21.0
1541,902,-21.0
1542,1024,-18.0
1543,1274,-17.0
1544,911,-21.0
1545,970,-19.0
1546,936,-21.0
1547,973,-20.0
1548,1056,-19.0
1549,923,-21.0
1550,909,-21.0
1551,1084,-19.0
1552,958,-20.0
1553,1167,-20.0
1554,1101,-19.0
1555,1150,-18.0
1556,1178,-17.0
1557,875,-21.0
1558,900,-20.0
1559,999,-19.0
1560,1044,-19.0
1561,1040,-20.0
1562,817,-21.0
1563,1169,-20.0
1564,943,-20.0
1565,961,-20.0
1566,911,-21.0
1567,861,-20.0
1568,1159,-19.0
1569,863,-21.0
1570,931,-19.0
1571,816,-21.0
1572,961,-20.0
1573,879,-21.0
1574,985,-20.0
1575,866,-20.0
1576,900,-20.0
1577,1070,-20.0
1578,1113,-19.0
1579,1012,-19.0
1580,976,-21.0
1581,817,-21.0
1582,1012,-20.0
1583,1004,-20.0
1584,863,-20.0
1585,816,-21.0
1586,974,-20.0
1587,1003,-19.0
1588,879,-20.0
1589,995,-20.0
1590,982,-20.0
1591,839,-21.0
1592,885,-20.0
1593,817,-21.0
1594,955,-20.0
1595,1113,-19.0
1596,897,-21.0
1597,920,-20.0
1598,1062,-19.0
1599,956,-21.0
1600,1386,-18.0
1601,791,-21.0
1602,974,-20.0
1603,789,-21.0
1604,994,-19.0
1605,940,-21.0
1606,806,-21.0
1607,962,-20.0
1608,1049,-19.0
1609,990,-20.0
1610,991,-20.0
1611,1069,-19.0
1612,1103,-21.0
1613,897,-20.0
1614,810,-21.0
1615,1039,-21.0
1616,937,-21.0
1617,1176,-21.0
1618,992,-21.0
1619,986,-20.0
1620,1077,-19.0
1621,930,-21.0
1622,975,-20.0
1623,832,-21.0
1624,897,-21.0
1625,1160,-19.0
1626,984,-20.0
1627,1107,-19.0
1628,975,-19.0
1629,1028,-21.0
1630,1132,-20.0
1631,1190,-18.0
1632,935,-21.0
1633,1090,-19.0
1634,1170,-20.0
1635,1045,-20.0
1636,938,-21.0
1637,947,-20.0
1638,938,-21.0
1639,1007,-20.0
1640,913,-21.0
1641,1058,-20.0
1642,1035,-19.0
1643,844,-21.0
1644,906,-21.0
1645,1046,-20.0
1646,979,-19.0
1647,956,-20.0
1648,1126,-19.0
1649,910,-21.0
1650,760,-21.0
1651,943,-21.0
1652,999,-21.0
1653,868,-20.0
1654,1099,-20.0
1655,866,-21.0
1656,925,-20.0
1657,844,-21.0
1658,932,-21.0
1659,1267,-20.0
1660,831,-21.0
1661,1006,-19.0
1662,836,-21.0
1663,969,-21.0
1664,932,-21.0
1665,1008,-20.0
1666,1001,-19.0
1667,950,-20.0
1668,1060,-21.0
1669,1006,-20.0
1670,864,-21.0
1671,910,-21.0
1672,832,-21.0
1673,1086,-20.0
1674,761,-21.0
1675,1030,-20.0
1676,1313,-18.0
1677,826,-21.0
1678,986,-21.0
1679,907,-21.0
1680,847,-21.0
1681,986,-20.0
1682,1219,-20.0
1683,1028,-20.0
1684,1154,-19.0
1685,1061,-18.0
1686,849,-21.0
1687,1123,-19.0
1688,1004,-20.0
1689,815,-21.0
1690,1307,-18.0
1691,1030,-20.0
1692,872,-21.0
1693,1096,-20.0
1694,1112,-20.0
1695,1031,-20.0
1696,986,-20.0
1697,940,-21.0
1698,1225,-20.0
1699,990,-20.0
1700,1199,-19.0
1701,960,-20.0
1702,845,-21.0
1703,938,-20.0
1704,927,-20.0
1705,1123,-20.0
1706,973,-20.0
1707,942,-21.0
1708,900,-21.0
1709,1096,-19.0
1710,895,-20.0
1711,1169,-20.0
1712,1074,-19.0
1713,916,-20.0
1714,991,-20.0
1715,762,-21.0
1716,1028,-21.0
1717,1111,-21.0
1718,903,-20.0
1719,1266,-20.0
1720,1055,-20.0
1721,938,-21.0
1722,869,-21.0
1723,937,-20.0
1724,802,-21.0
1725,837,-21.0
1726,933,-20.0
1727,1155,-18.0
1728,1131,-20.0
1729,978,-21.0
1730,1138,-19.0
1731,1149,-18.0
1732,969,-20.0
1733,835,-20.0
1734,869,-21.0
1735,965,-19.0
1736,1364,-18.0
1737,904,-20.0
1738,870,-20.0
1739,1163,-19.0
1740,936,-21.0
1741,969,-20.0
1742,1039,-19.0
1743,818,-21.0
1744,1075,-21.0
1745,1050,-21.0
1746,983,-20.0
1747,1070,-19.0
1748,1002,-19.0
1749,1345,-17.0
1750,1021,-19.0
1751,1020,-20.0
1752,1125,-21.0
1753,893,-20.0
1754,1212,-18.0
1755,833,-20.0
1756,1029,-20.0
1757,1150,-21.0
1758,1040,-20.0
1759,915,-21.0
1760,1010,-20.0
1761,890,-20.0
1762,1149,-17.0
1763,1109,-20.0
1764,1014,-21.0
1765,1115,-19.0
1766,964,-21.0
1767,1004,-20.0
1768,1150,-19.0
1769,911,-21.0
1770,1050,-21.0
1771,1036,-20.0
1772,847,-21.0
1773,879,-21.0
1774,1079,-20.0
1775,927,-20.0
1776,818,-21.0
1777,829,-21.0
1778,939,-20.0
1779,1186,-20.0
1780,929,-20.0
1781,1120,-19.0
1782,1205,-19.0
1783,943,-21.0
1784,1050,-20.0
1785,932,-21.0
1786,936,-20.0
1787,1060,-19.0
1788,1375,-15.0
1789,1083,-19.0
1790,1280,-17.0
1791,992,-21.0
1792,1018,-21.0
1793,1065,-20.0
1794,954,-21.0
1795,928,-21.0
1796,1136,-20.0
1797,1063,-19.0
1798,974,-20.0
1799,1230,-19.0
1800,1205,-18.0
1801,1413,-16.0
1802,1344,-16.0
1803,844,-21.0
1804,917,-20.0
1805,1391,-17.0
1806,1071,-20.0
1807,805,-21.0
1808,1081,-19.0
1809,1016,-21.0
1810,1150,-18.0
1811,1323,-16.0
1812,1036,-21.0
1813,940,-21.0
1814,1182,-19.0
1815,1150,-20.0
1816,910,-21.0
1817,1046,-20.0
1818,1127,-18.0
1819,872,-21.0
1820,1139,-21.0
1821,1021,-21.0
1822,834,-21.0
1823,1170,-20.0
1824,1233,-17.0
1825,1022,-21.0
1826,1099,-20.0
1827,1076,-20.0
1828,1138,-18.0
1829,1528,-17.0
1830,1003,-21.0
1831,1032,-21.0
1832,1215,-18.0
1833,863,-21.0
1834,1075,-20.0
1835,1059,-19.0
1836,791,-21.0
1837,924,-21.0
1838,1117,-20.0
1839,1082,-19.0
1840,1042,-20.0
1841,814,-21.0
1842,807,-21.0
1843,1050,-21.0
1844,1161,-20.0
1845,853,-21.0
1846,1026,-20.0
1847,1358,-16.0
1848,1013,-21.0
1849,911,-20.0
1850,822,-21.0
1851,1153,-18.0
1852,1034,-20.0
1853,989,-21.0
1854,1058,-20.0
1855,1047,-19.0
1856,1261,-19.0
1857,1083,-20.0
1858,1118,-20.0
1859,907,-21.0
1860,877,-20.0
1861,947,-21.0
1862,1028,-21.0
1863,1207,-19.0
1864,1061,-21.0
1865,1175,-20.0
1866,996,-21.0
1867,1146,-18.0
1868,964,-20.0
1869,1069,-19.0
1870,911,-21.0
1871,1116,-19.0
1872,894,-21.0
1873,1003,-19.0
1874,1216,-20.0
1875,1145,-20.0
1876,1122,-20.0
1877,1192,-19.0
1878,1275,-19.0
1879,1175,-19.0
1880,832,-21.0
1881,1016,-21.0
1882,1096,-20.0
1883,1029,-20.0
1884,1020,-19.0
1885,957,-20.0
1886,1089,-19.0
1887,1248,-18.0
1888,1247,-18.0
1889,1033,-20.0
1890,920,-20.0
1891,1072,-21.0
1892,944,-20.0
1893,1009,-20.0
1894,1185,-20.0
1895,1025,-20.0
1896,837,-21.0
1897,1366,-18.0
1898,1033,-20.0
1899,1140,-19.0
1900,1519,-15.0
1901,1130,-19.0
1902,1157,-18.0
1903,913,-21.0
1904,1123,-20.0
1905,1181,-19.0
1906,969,-20.0
1907,1009,-20.0
1908,1143,-19.0
1909,1001,-20.0
1910,1210,-19.0
1911,1011,-20.0
1912,1271,-21.0
1913,1311,-19.0
1914,950,-21.0
1915,1168,-18.0
1916,955,-20.0
1917,968,-21.0
1918,1164,-20.0
1919,1060,-18.0
1920,926,-21.0
1921,1071,-20.0
1922,959,-20.0
1923,1126,-20.0
1924,1146,-20.0
1925,1123,-20.0
1926,1031,-19.0
1927,1015,-20.0
1928,1211,-20.0
1929,1274,-20.0
1930,1028,-20.0
1931,963,-20.0
1932,1370,-16.0
1933,933,-20.0
1934,1464,-15.0
1935,956,-21.0
1936,1238,-20.0
1937,1082,-20.0
1938,1074,-20.0
1939,1036,-21.0
1940,978,-21.0
1941,927,-20.0
1942,1069,-20.0
1943,1097,-20.0
1944,947,-20.0
1945,910,-21.0
1946,1023,-21.0
1947,985,-20.0
1948,1199,-20.0
1949,1123,-20.0
1950,821,-21.0
1951,1115,-19.0
1952,1089,-19.0
1953,1303,-18.0
1954,1067,-20.0
1955,1179,-19.0
1956,1141,-19.0
1957,1061,-20.0
1958,1297,-18.0
1959,1004,-20.0
1960,1244,-18.0
1961,1306,-19.0
1962,1343,-19.0
1963,963,-21.0
1964,1157,-20.0
1965,1048,-20.0
1966,1113,-20.0
1967,1499,-17.0
1968,1314,-18.0
1969,1230,-20.0
1970,1031,-21.0
1971,944,-20.0
1972,1240,-19.0
1973,1151,-19.0
1974,1332,-18.0
1975,848,-21.0
1976,1033,-19.0
1977,930,-21.0
1978,1039,-19.0
1979,1173,-20.0
1980,1439,-18.0
1981,1103,-19.0
1982,970,-21.0
1983,977,-20.0
1984,1218,-20.0
1985,912,-20.0
1986,1312,-18.0
1987,1136,-18.0
1988,999,-20.0
1989,1385,-17.0
1990,880,-20.0
1991,1150,-18.0
1992,1080,-18.0
1993,1275,-17.0
1994,885,-20.0
1995,1038,-19.0
1996,1122,-20.0
1997,1130,-18.0
1998,1178,-18.0
1999,1046,-20.0
2000,1422,-18.0
2001,1278,-18.0
2002,957,-20.0
2003,1228,-21.0
2004,1204,-19.0
2005,1136,-21.0
2006,1082,-18.0
2007,1330,-17.0
2008,1083,-20.0
2009,893,-20.0
2010,970,-20.0
2011,1156,-20.0
2012,1084,-20.0
2013,1167,-20.0
2014,929,-21.0
2015,1004,-21.0
2016,1288,-18.0
2017,1137,-19.0
2018,1396,-19.0
2019,1066,-20.0
2020,1536,-18.0
2021,1101,-21.0
2022,1150,-19.0
2023,1167,-20.0
2024,962,-21.0
2025,782,-21.0
2026,991,-21.0
2027,982,-21.0
2028,1082,-19.0
2029,1445,-18.0
2030,1400,-18.0
2031,1043,-21.0
2032,1023,-20.0
2033,1280,-19.0
2034,1091,-21.0
2035,1382,-19.0
2036,952,-20.0
2037,1225,-18.0
2038,1076,-20.0
2039,1163,-19.0
2040,1016,-21.0
2041,913,-21.0
2042,1319,-18.0
2043,1316,-19.0
2044,1193,-20.0
2045,1091,-20.0
2046,986,-21.0
2047,1566,-18.0
2048,1375,-20.0
2049,1062,-19.0
2050,985,-20.0
2051,1184,-20.0
2052,1153,-20.0
2053,1002,-21.0
2054,1196,-20.0
2055,1031,-19.0
2056,1039,-21.0
2057,1085,-20.0
2058,1010,-20.0
2059,1293,-19.0
2060,1041,-20.0
2061,983,-20.0
2062,971,-20.0
2063,996,-21.0
2064,1221,-17.0
2065,1526,-20.0
2066,1174,-19.0
2067,901,-21.0
2068,1084,-19.0
2069,1136,-20.0
2070,1246,-20.0
2071,1047,-20.0
2072,1551,-20.0
2073,1045,-20.0
2074,991,-19.0
2075,963,-21.0
2076,1636,-17.0
2077,912,-21.0
2078,1164,-19.0
2079,1133,-21.0
2080,1192,-20.0
2081,1253,-19.0
2082,1303,-21.0
2083,1190,-19.0
2084,1270,-20.0
2085,1178,-19.0
2086,1165,-19.0
2087,1167,-19.0
2088,1271,-18.0
2089,1184,-19.0
2090,1045,-19.0
2091,1070,-18.0
2092,1143,-20.0
2093,1120,-20.0
2094,1223,-19.0
2095,980,-21.0
2096,933,-21.0
2097,1105,-21.0
2098,1376,-18.0
2099,1063,-21.0
2100,1319,-20.0
2101,1113,-19.0
2102,1035,-21.0
2103,1312,-18.0
2104,1323,-19.0
2105,1105,-20.0
2106,977,-19.0
2107,1060,-21.0
2108,1183,-20.0
2109,867,-21.0
2110,1300,-17.0
2111,1462,-18.0
2112,1052,-21.0
2113,1051,-21.0
2114,1208,-20.0
2115,1217,-19.0
2116,1099,-21.0
2117,984,-21.0
2118,1203,-20.0
2119,1167,-20.0
2120,1059,-21.0
2121,1156,-19.0
2122,897,-21.0
2123,1305,-18.0
2124,1092,-19.0
2125,1069,-20.0
2126,1403,-18.0
2127,1088,-19.0
2128,1131,-18.0
2129,1259,-21.0
2130,1097,-21.0
2131,1043,-21.0
2132,1171,-20.0
2133,1095,-21.0
2134,1247,-20.0
2135,1133,-20.0
2136,857,-21.0
2137,846,-21.0
2138,1376,-18.0
2139,1430,-17.0
2140,1042,-20.0
2141,1324,-19.0
2142,1308,-20.0
2143,1117,-19.0
2144,1129,-19.0
2145,1252,-21.0
2146,1240,-18.0
2147,1213,-20.0
2148,1329,-19.0
2149,1007,-21.0
2150,1144,-19.0
2151,1073,-20.0
2152,1122,-20.0
2153,1232,-19.0
2154,1358,-19.0
2155,1464,-15.0
2156,1090,-19.0
2157,1241,-19.0
2158,951,-20.0
2159,966,-21.0
2160,1199,-18.0
2161,1218,-19.0
2162,1120,-19.0
2163,1350,-17.0
2164,984,-21.0
2165,863,-21.0
2166,1149,-20.0
2167,1427,-18.0
2168,1105,-21.0
2169,1374,-18.0
2170,1257,-19.0
2171,1278,-18.0
2172,1331,-18.0
2173,1021,-21.0
2174,894,-21.0
2175,1045,-20.0
2176,1092,-21.0
2177,1399,-18.0
2178,1000,-20.0
2179,1199,-21.0
2180,1036,-21.0
2181,1349,-19.0
2182,1418,-19.0
2183,903,-20.0
2184,1117,-21.0
2185,1184,-19.0
2186,1259,-21.0
2187,1427,-17.0
2188,1063,-21.0
2189,1184,-20.0
2190,1212,-21.0
2191,1177,-19.0
2192,1385,-19.0
2193,1400,-17.0
2194,1375,-21.0
2195,1442,-19.0
2196,1295,-18.0
2197,1131,-20.0
2198,1379,-20.0
2199,1148,-20.0
2200,1226,-19.0
2201,1057,-21.0
2202,965,-20.0
2203,1176,-19.0
2204,1664,-15.0
2205,1096,-19.0
2206,1210,-19.0
2207,1213,-18.0
2208,1503,-18.0
2209,1288,-18.0
2210,1511,-18.0
2211,1354,-20.0
2212,1223,-20.0
2213,1053,-19.0
2214,947,-20.0
2215,986,-20.0
2216,954,-21.0
2217,1400,-17.0
2218,1082,-19.0
2219,1113,-20.0
2220,1046,-20.0
2221,1311,-19.0
2222,1195,-19.0
2223,1084,-19.0
2224,1162,-20.0
2225,1474,-18.0
2226,1055,-20.0
2227,1074,-20.0
2228,1060,-20.0
2229,1128,-19.0
2230,1134,-21.0
2231,1199,-20.0
2232,1440,-18.0
2233,1143,-19.0
2234,1156,-20.0
2235,1125,-20.0
2236,1137,-20.0
2237,1018,-20.0
2238,1320,-20.0
2239,1086,-19.0
2240,1075,-20.0
2241,1150,-20.0
2242,1173,-19.0
2243,1144,-19.0
2244,1283,-19.0
2245,1500,-16.0
2246,1100,-19.0
2247,1206,-20.0
2248,1147,-20.0
2249,1214,-21.0
2250,1234,-19.0
2251,1121,-18.0
2252,1177,-19.0
2253,969,-21.0
2254,1291,-17.0
2255,1164,-21.0
2256,1241,-19.0
2257,1382,-20.0
2258,975,-21.0
2259,1062,-19.0
2260,1303,-19.0
2261,1415,-19.0
2262,1417,-19.0
2263,1322,-18.0
2264,1414,-18.0
2265,1737,-15.0
2266,1204,-20.0
2267,1355,-18.0
2268,1289,-19.0
2269,1516,-19.0
2270,1357,-19.0
2271,1091,-21.0
2272,1377,-20.0
2273,1079,-20.0
2274,1277,-19.0
2275,1587,-18.0
2276,1304,-19.0
2277,1145,-20.0
2278,1179,-20.0
2279,1326,-18.0
2280,1130,-19.0
2281,1079,-20.0
2282,1201,-20.0
2283,1217,-19.0
2284,1098,-20.0
2285,1583,-18.0
2286,1163,-20.0
2287,1352,-20.0
2288,1033,-20.0
2289,1246,-20.0
2290,1019,-21.0
2291,1455,-18.0
2292,1217,-19.0
2293,1467,-17.0
2294,1364,-19.0
2295,1114,-20.0
2296,1112,-20.0
2297,1125,-20.0
2298,1224,-21.0
2299,1421,-18.0
2300,1475,-17.0
2301,1223,-21.0
2302,1176,-18.0
2303,1257,-20.0
2304,1457,-20.0
2305,1238,-18.0
2306,1304,-19.0
2307,1280,-20.0
2308,1189,-20.0
2309,1458,-19.0
2310,1092,-21.0
2311,1143,-21.0
2312,1282,-19.0
2313,1100,-21.0
2314,1468,-18.0
2315,1277,-19.0
2316,1154,-21.0
2317,1609,-18.0
2318,1421,-19.0
2319,1673,-18.0
2320,1098,-20.0
2321,1331,-18.0
2322,1175,-21.0
2323,1069,-19.0
2324,1151,-21.0
2325,1533,-18.0
2326,1362,-20.0
2327,1210,-20.0
2328,1280,-19.0
2329,1435,-17.0
2330,1354,-21.0
2331,1319,-19.0
2332,901,-21.0
2333,1255,-20.0
2334,1057,-20.0
2335,1455,-17.0
2336,1238,-19.0
2337,1032,-19.0
2338,1466,-20.0
2339,1175,-19.0
